
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop
  102dd4:    61 6c             	r1 = [r6+0x30] 
  102dd6:    00 00             	nop


os_code_end:
  102dd7:    00 76             	r0 = [r0+-0x28] 


pmalloc_init:
  102dd8:    76 04             	[--sp] = {rets, r6-r4}			  ## pmalloc.c:73:0
  102dda:    15 16             	r5 = r1			  ## pmalloc.c:73:0
  102ddc:    06 16             	r6 = r0			  ## pmalloc.c:73:0
  102dde:    c4 ff 08 be 02 00 	r4 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:73:0
  102de4:    41 20             	r1 = 0x0			  ## pmalloc.c:75:5
  102de6:    72 2c             	r2 = 0xcc			  ## pmalloc.c:75:5
  102de8:    40 16             	r0 = r4			  ## pmalloc.c:75:5
  102dea:    bf ea 36 eb       	call -0x2994 <memset : 10045a >			  ## pmalloc.c:75:5
  102dee:    00 e1 7f 60       	r0 = r6 + 0x7f			  ## pmalloc.c:76:30
  102df2:    71 e1 7f 00       	r1 = r0 & 0xFFFFFF80			  ## pmalloc.c:76:30
  102df6:    42 16             	r2 = r4			  ## pmalloc.c:76:23
  102df8:    d0 ec 2b 1b       	[++r2=0xb8] = r1			  ## pmalloc.c:76:23
  102dfc:    73 e1 7f 50       	r3 = r5 & 0xFFFFFF80			  ## pmalloc.c:77:34
  102e00:    39 de             	r1 = r3 - r1  #			  ## pmalloc.c:78:40
  102e02:    a3 61             		 [r2+0x4] = r3			  ## pmalloc.c:77:21
  102e04:    a1 62             	[r2+0x8] = r1			  ## pmalloc.c:78:22
  102e06:    91 a7             	r1 = r1 >> 0x7			  ## pmalloc.c:79:48
  102e08:    a9 69             	h[r2+0x12] = r1			  ## pmalloc.c:79:29
  102e0a:    80 a7             	r0 = r0 >> 0x7			  ## pmalloc.c:84:70
  102e0c:    a8 66             	h[r2+0xc] = r0			  ## pmalloc.c:84:29
  102e0e:    d1 a7             	r1 = r5 >> 0x7			  ## pmalloc.c:85:66
  102e10:    80 d7             	r0 = r0.l (u)  #			  ## pmalloc.c:90:18
  102e12:    a9 67             		 h[r2+0xe] = r1			  ## pmalloc.c:85:27
  102e14:    04 93             	goto 0x26 <pmalloc_init+0x64 : 102e3c >
  102e16:    81 a5             	r1 = r0 >> 0x5			  ## pmalloc.c:91:27
  102e18:    12 a2             	r2 = r1 << 0x2			  ## pmalloc.c:91:9
  102e1a:    42 18             	r2 += r4			  ## pmalloc.c:91:9
  102e1c:    63 e1 1f 00       	r3 = r0 & 0x1F			  ## pmalloc.c:91:42
  102e20:    66 e8 00 23       	[r2+0x0] |= 1 << r3			  ## pmalloc.c:91:39
  102e24:    82 aa             	r2 = r0 >> 0xa			  ## pmalloc.c:92:9
  102e26:    22 a2             	r2 = r2 << 0x2			  ## pmalloc.c:92:41
  102e28:    42 18             	r2 += r4			  ## pmalloc.c:92:41
  102e2a:    02 e1 b0 20       	r2 = r2 + 0xb0			  ## pmalloc.c:92:9
  102e2e:    61 e1 1f 10       	r1 = r1 & 0x1F			  ## pmalloc.c:92:56
  102e32:    66 e8 00 21       	[r2+0x0] |= 1 << r1			  ## pmalloc.c:92:53
  102e36:    50 ed 46 1c       	r1 = h[r4+0xc6] (u)			  ## pmalloc.c:92:53
  102e3a:    c0 21             	r0 += 0x1			  ## pmalloc.c:90:71
  102e3c:    91 17             	r1 = r1.l (u)			  ## pmalloc.c:90:47
  102e3e:    81 e9 ea 01       	if (r0 < r1) goto -0x2c <pmalloc_init+0x3E : 102e16 >			  ## pmalloc.c:90:5
  102e42:    56 04             	{pc, r6-r4} = [sp++]			  ## pmalloc.c:100:1


pmm_get_var:
  102e44:    c0 ff 08 be 02 00 	r0 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:103:0
  102e4a:    80 00             	rts			  ## pmalloc.c:104:5


pmalloc_get_unused_pages:
  102e4c:    c0 ff 08 be 02 00 	r0 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:136:0
  102e52:    50 ed 08 1c       	r1 = h[r0+0xc8] (u)			  ## pmalloc.c:137:38
  102e56:    50 ed 0a 0c       	r0 = h[r0+0xca] (u)			  ## pmalloc.c:137:12
  102e5a:    08 1e             	r0 = r0 - r1			  ## pmalloc.c:137:36
  102e5c:    80 00             	rts			  ## pmalloc.c:137:5


pmalloc:
  102e5e:    75 04             	[--sp] = {rets, r5, r4}			  ## pmalloc.c:169:0
  102e60:    c0 ff 08 be 02 00 	r0 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:169:0
  102e66:    d0 ec 00 1b       	r1 = [r0+0xb0]			  ## pmalloc.c:171:14
  102e6a:    d0 ec 04 3b       	r3 = [r0+0xb4]			  ## pmalloc.c:172:14
  102e6e:    90 e1 30 21       	r2 = r3 | r1			  ## pmalloc.c:173:19
  102e72:    12 4a             	if (r2 == 0) goto 0x54 <pmalloc+0x6A : 102ec8 >
  102e74:    b3 e8 00 50       	if (r3 != 0x0) {
  102e78:    4a 3f             		r2 = 0x3f
  102e7a:    31 16             		r1 = r3
                               	} else {			  ## pmalloc.c:180:13
  102e7c:    42 3f             		r2 = 0x1f
                               	}
  102e7e:    80 e1 00 11       	r1 = clz(r1)			  ## pmalloc.c:143:5
  102e82:    29 1e             	r1 = r2 - r1			  ## pmalloc.c:187:29
  102e84:    d8 ec 0a 21       	r2 = [r0+r1<<2]			  ## pmalloc.c:191:9
  102e88:    80 e1 00 22       	r2 = clz(r2)			  ## pmalloc.c:143:5
  102e8c:    d8 ec 0a 31       	r3 = [r0+r1<<2]			  ## pmalloc.c:194:34
  102e90:    a2 e0 1f 20       	r2 = 0x1F - r2			  ## pmalloc.c:191:9
  102e94:    94 e1 33 42       	r4 = r3 & ~(1 << r2)			  ## pmalloc.c:194:34
  102e98:    15 3f             	r5 = -0x1			  ## pmalloc.c:194:37
  102e9a:    94 e1 51 52       	r5 = r5 ^ (1 << r2)			  ## pmalloc.c:194:37
  102e9e:    d8 ec 0b 41       	[r0+r1<<2] = r4			  ## pmalloc.c:194:34
  102ea2:    53 fb 09 00       	if ((r3 & r5) != 0) goto 0x12 <pmalloc+0x5A : 102eb8 >			  ## pmalloc.c:194:34
  102ea6:    93 a5             	r3 = r1 >> 0x5			  ## pmalloc.c:196:13
  102ea8:    33 a2             	r3 = r3 << 0x2			  ## pmalloc.c:196:40
  102eaa:    03 18             	r3 += r0			  ## pmalloc.c:196:40
  102eac:    03 e1 b0 30       	r3 = r3 + 0xb0			  ## pmalloc.c:196:13
  102eb0:    64 e1 1f 10       	r4 = r1 & 0x1F			  ## pmalloc.c:196:56
  102eb4:    66 e8 03 34       	[r3+0x0] &= ~(1 << r4)			  ## pmalloc.c:196:52
  102eb8:    50 ed 08 3c       	r3 = h[r0+0xc8] (u)			  ## pmalloc.c:198:31
  102ebc:    c3 21             	r3 += 0x1			  ## pmalloc.c:198:31
  102ebe:    50 ed 09 3c       	h[r0+0xc8] = r3			  ## pmalloc.c:198:31
  102ec2:    10 a5             	r0 = r1 << 0x5			  ## pmalloc.c:205:24
  102ec4:    20 18             	r0 += r2			  ## pmalloc.c:205:35
  102ec6:    04 83             	goto 0x6 <pmalloc+0x70 : 102ece >			  ## pmalloc.c:205:35
  102ec8:    c0 ff ff ff 00 00 	r0 = 0xffff <os_code_size+0xDEC7 : fffe >
  102ece:    80 17             	r0 = r0.l (u)			  ## pmalloc.c:210:1
  102ed0:    55 04             	{pc, r5, r4} = [sp++]			  ## pmalloc.c:210:1


get_physic_address:
  102ed2:    c1 ff 08 be 02 00 	r1 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:213:0
  102ed8:    50 ed 14 2c       	r2 = h[r1+0xc4] (u)			  ## pmalloc.c:214:29
  102edc:    d0 ec 18 1b       	r1 = [r1+0xb8]			  ## pmalloc.c:214:80
  102ee0:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:214:27
  102ee2:    00 a7             	r0 = r0 << 0x7			  ## pmalloc.c:214:54
  102ee4:    10 18             	r0 += r1			  ## pmalloc.c:214:66
  102ee6:    80 00             	rts			  ## pmalloc.c:214:5


pfree:
  102ee8:    78 04             	[--sp] = {rets, r8-r4}			  ## pmalloc.c:222:0
  102eea:    04 16             	r4 = r0			  ## pmalloc.c:222:0
  102eec:    c7 a5             	r7 = r4 >> 0x5			  ## pmalloc.c:223:5
  102eee:    c5 ff 08 be 02 00 	r5 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:223:5
  102ef4:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:223:5
  102ef8:    61 e1 1f 40       	r1 = r4 & 0x1F			  ## pmalloc.c:223:5
  102efc:    42 21             	r2 = 0x1			  ## pmalloc.c:223:5
  102efe:    c8 e1 20 61       	r6 = r2 << r1			  ## pmalloc.c:223:5
  102f02:    c8 ff e8 bc 02 00 	r8 = 0x2bce8 <mask_log_e : 2bce8 >			  ## pmalloc.c:223:5
  102f08:    60 fa 08 00       	if ((r0 & r6) == 0) goto 0x10 <pfree+0x34 : 102f1c >			  ## pmalloc.c:223:5
  102f0c:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:223:5
  102f10:    c0 ff c0 33 10 00 	r0 = 0x1033c0 <vmem_end+0xA : 1033c0 >			  ## pmalloc.c:223:5
  102f16:    c1 00             	call r1			  ## pmalloc.c:223:5
  102f18:    d8 ec 5a 07       	r0 = [r5+r7<<2]			  ## pmalloc.c:223:5
  102f1c:    60 19             	r0 |= r6			  ## pmalloc.c:224:38
  102f1e:    d8 ec 5b 07       	[r5+r7<<2] = r0			  ## pmalloc.c:224:38
  102f22:    c0 a8             	r0 = r4 >> 0x8			  ## pmalloc.c:225:5
  102f24:    60 e1 fc 00       	r0 = r0 & 0xFC			  ## pmalloc.c:225:40
  102f28:    50 18             	r0 += r5			  ## pmalloc.c:225:40
  102f2a:    00 e1 b0 00       	r0 = r0 + 0xb0			  ## pmalloc.c:225:5
  102f2e:    61 e1 1f 70       	r1 = r7 & 0x1F			  ## pmalloc.c:225:55
  102f32:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:225:52
  102f36:    50 ed 58 0c       	r0 = h[r5+0xc8] (u)			  ## pmalloc.c:226:5
  102f3a:    80 48             	if (r0 != 0) goto 0x10 <pfree+0x64 : 102f4c >			  ## pmalloc.c:226:5
  102f3c:    d0 ec 80 10       	r1 = [r8+0x0]			  ## pmalloc.c:226:5
  102f40:    c0 ff 0d 34 10 00 	r0 = 0x10340d <vmem_end+0x56 : 10340c >			  ## pmalloc.c:226:5
  102f46:    c1 00             	call r1			  ## pmalloc.c:226:5
  102f48:    50 ed 58 0c       	r0 = h[r5+0xc8] (u)			  ## pmalloc.c:226:5
  102f4c:    f8 3f             	r0 += -0x1			  ## pmalloc.c:227:27
  102f4e:    50 ed 59 0c       	h[r5+0xc8] = r0			  ## pmalloc.c:227:27
  102f52:    58 04             	{pc, r8-r4} = [sp++]			  ## pmalloc.c:230:1


vmm_init_:
  102f54:    76 04             	[--sp] = {rets, r6-r4}			  ## vmalloc.c:73:0
  102f56:    14 16             	r4 = r1			  ## vmalloc.c:73:0
  102f58:    05 16             	r5 = r0			  ## vmalloc.c:73:0
  102f5a:    c6 ff 00 04 1b 00 	r6 = 0x1b0400 <__stub_LZ4_decompress_safe_usingDict+0xA0404 : 1b0400 >			  ## vmalloc.c:73:0
  102f60:    00 ef 01 60       	[r6+0x0] |= 0x1			  ## vmalloc.c:59:5
  102f64:    48 dd             	r0 = r4 + r5  #			  ## vmalloc.c:61:38
  102f66:    e5 61             		 [r6+0x4] = r5			  ## vmalloc.c:60:22
  102f68:    f8 3f             	r0 += -0x1			  ## vmalloc.c:61:45
  102f6a:    e0 62             	[r6+0x8] = r0			  ## vmalloc.c:61:22
  102f6c:    00 ef 10 60       	[r6+0x0] |= 0x10			  ## vmalloc.c:63:5
  102f70:    41 20             	r1 = 0x0			  ## vmalloc.c:64:5
  102f72:    50 16             	r0 = r5			  ## vmalloc.c:64:5
  102f74:    42 16             	r2 = r4			  ## vmalloc.c:64:5
  102f76:    bf ea 70 ea       	call -0x2b20 <memset : 10045a >			  ## vmalloc.c:64:5
  102f7a:    c0 ef 10 60       	[r6+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:65:5
  102f7e:    c0 ff d4 be 02 00 	r0 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:86:21
  102f84:    85 60             	[r0+0x0] = r5			  ## vmalloc.c:78:24
  102f86:    41 ea 00 09       	[r0+0x4] = 0x200000			  ## vmalloc.c:83:21
  102f8a:    c1 a1             	r1 = r4 >> 0x1			  ## vmalloc.c:80:28
  102f8c:    12 a7             	r2 = r1 << 0x7			  ## vmalloc.c:81:32
  102f8e:    e2 f0 00 29       	r2 = r2 + 0x200000  #			  ## vmalloc.c:85:35
  102f92:    82 63             		 [r0+0xc] = r2			  ## vmalloc.c:84:21
  102f94:    82 62             	[r0+0x8] = r2			  ## vmalloc.c:85:21
  102f96:    89 69             	h[r0+0x12] = r1			  ## vmalloc.c:86:21
  102f98:    56 04             	{pc, r6-r4} = [sp++]			  ## vmalloc.c:92:1


vmm_get_var:
  102f9a:    c0 ff d4 be 02 00 	r0 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:95:0
  102fa0:    80 00             	rts			  ## vmalloc.c:96:5


vmalloc_:
  102fa2:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:121:0
  102fa4:    e2 9f             	sp += -0x4			  ## vmalloc.c:121:0
  102fa6:    02 e1 7f 10       	r2 = r1 + 0x7f			  ## vmalloc.c:122:22
  102faa:    a4 a7             	r4 = r2 >> 0x7			  ## vmalloc.c:122:22
  102fac:    ca ff e8 bc 02 00 	r10 = 0x2bce8 <mask_log_e : 2bce8 >
  102fb2:    04 51             	if (r4 == 0) goto 0x22 <vmalloc_+0x34 : 102fd6 >
  102fb4:    c6 ff 08 be 02 00 	r6 = 0x2be08 <physics_mem : 2be08 >
  102fba:    50 ed 68 2c       	r2 = h[r6+0xc8] (u)			  ## pmalloc.c:137:38
  102fbe:    50 ed 6a 1c       	r1 = h[r6+0xca] (u)			  ## pmalloc.c:137:12
  102fc2:    91 1e             	r1 = r1 - r2			  ## pmalloc.c:137:36
  102fc4:    04 e9 0f 10       	if (r1 >= r4) goto 0x1e <vmalloc_+0x44 : 102fe6 >			  ## pmalloc.c:137:36
  102fc8:    d0 ec a0 10       	r1 = [r10+0x0]			  ## vmalloc.c:133:9
  102fcc:    c0 ff 49 34 10 00 	r0 = 0x103449 <vmem_end+0x92 : 103448 >			  ## vmalloc.c:133:9
  102fd2:    c1 00             	call r1			  ## vmalloc.c:133:9
  102fd4:    04 86             	goto 0xc <vmalloc_+0x40 : 102fe2 >			  ## vmalloc.c:133:9
  102fd6:    d0 ec a0 20       	r2 = [r10+0x0]			  ## vmalloc.c:129:9
  102fda:    c0 ff 31 34 10 00 	r0 = 0x103431 <vmem_end+0x7A : 103430 >			  ## vmalloc.c:129:9
  102fe0:    c2 00             	call r2			  ## vmalloc.c:129:9
  102fe2:    10 3f             	r0 = -0x1
  102fe4:    34 96             	goto 0xec <vmalloc_+0x130 : 1030d2 >
  102fe6:    cb ff d4 be 02 00 	r11 = 0x2bed4 <v_mems : 2bed4 >
  102fec:    d0 ec b4 10       	r1 = [r11+0x4]			  ## vmalloc.c:123:41
  102ff0:    08 de             	r0 = r0 - r1  #			  ## vmalloc.c:123:32
  102ff2:    80 20             		 [sp] = r0
  102ff4:    85 a7             	r5 = r0 >> 0x7			  ## vmalloc.c:123:48
  102ff6:    57 a1             	r7 = r5 << 0x1			  ## vmalloc.c:136:14
  102ff8:    cc ff 00 04 1b 00 	r12 = 0x1b0400 <__stub_LZ4_decompress_safe_usingDict+0xA0404 : 1b0400 >			  ## vmalloc.c:136:14
  102ffe:    cd ff ff ff 00 00 	r13 = 0xffff <os_code_size+0xDEC7 : fffe >			  ## vmalloc.c:136:14
  103004:    4e e0 ff 1f       	r14 = 0x1fff			  ## vmalloc.c:136:14
  103008:    4f e0 ff ff       	r15 = -0x1			  ## vmalloc.c:136:14
  10300c:    c9 ff 70 34 10 00 	r9 = 0x103470 <vmem_end+0xBA : 103470 >			  ## vmalloc.c:136:14
  103012:    24 9d             	goto 0xba <vmalloc_+0x12C : 1030ce >			  ## vmalloc.c:136:14
  103014:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:138:9
  103018:    8a 1d             	r2 = r0 + r7			  ## vmalloc.c:138:9
  10301a:    28 41             	r0 = b[r2+0x1] (u)			  ## vmalloc.c:138:9
  10301c:    30 ea 20 c0       	if ((r0 & 0x20) != 0) {			  ## vmalloc.c:138:9
  103020:    d0 ec a0 30       		r3 = [r10+0x0]			  ## vmalloc.c:138:9
  103024:    90 16             		r0 = r9			  ## vmalloc.c:138:9
  103026:    51 16             		r1 = r5			  ## vmalloc.c:138:9
  103028:    c3 00             		call r3
                               	}			  ## vmalloc.c:138:9
  10302a:    00 ef 10 c0       	[r12+0x0] |= 0x10			  ## vmalloc.c:139:9
  10302e:    d0 ec 60 0b       	r0 = [r6+0xb0]			  ## pmalloc.c:171:14
  103032:    d0 ec 64 2b       	r2 = [r6+0xb4]			  ## pmalloc.c:172:14
  103036:    90 e1 20 30       	r3 = r2 | r0			  ## pmalloc.c:173:19
  10303a:    d1 16             	r1 = r13
  10303c:    13 48             	if (r3 == 0) goto 0x50 <vmalloc_+0xEC : 10308e >
  10303e:    b2 e8 00 50       	if (r2 != 0x0) {
  103042:    49 3f             		r1 = 0x3f
  103044:    20 16             		r0 = r2
                               	} else {			  ## pmalloc.c:180:13
  103046:    41 3f             		r1 = 0x1f
                               	}
  103048:    80 e1 00 00       	r0 = clz(r0)			  ## pmalloc.c:143:5
  10304c:    10 1e             	r0 = r1 - r0			  ## pmalloc.c:187:29
  10304e:    d8 ec 6a 10       	r1 = [r6+r0<<2]			  ## pmalloc.c:191:9
  103052:    80 e1 00 11       	r1 = clz(r1)			  ## pmalloc.c:143:5
  103056:    d8 ec 6a 20       	r2 = [r6+r0<<2]			  ## pmalloc.c:194:34
  10305a:    a1 e0 1f 10       	r1 = 0x1F - r1			  ## pmalloc.c:191:9
  10305e:    94 e1 23 31       	r3 = r2 & ~(1 << r1)			  ## pmalloc.c:194:34
  103062:    94 e1 f1 81       	r8 = r15 ^ (1 << r1)			  ## pmalloc.c:194:37
  103066:    d8 ec 6b 30       	[r6+r0<<2] = r3			  ## pmalloc.c:194:34
  10306a:    82 fb 09 00       	if ((r2 & r8) != 0) goto 0x12 <vmalloc_+0xDE : 103080 >			  ## pmalloc.c:194:34
  10306e:    82 a5             	r2 = r0 >> 0x5			  ## pmalloc.c:196:13
  103070:    22 a2             	r2 = r2 << 0x2			  ## pmalloc.c:196:40
  103072:    62 18             	r2 += r6			  ## pmalloc.c:196:40
  103074:    02 e1 b0 20       	r2 = r2 + 0xb0			  ## pmalloc.c:196:13
  103078:    63 e1 1f 00       	r3 = r0 & 0x1F			  ## pmalloc.c:196:56
  10307c:    66 e8 03 23       	[r2+0x0] &= ~(1 << r3)			  ## pmalloc.c:196:52
  103080:    50 ed 68 2c       	r2 = h[r6+0xc8] (u)			  ## pmalloc.c:198:31
  103084:    c2 21             	r2 += 0x1			  ## pmalloc.c:198:31
  103086:    50 ed 69 2c       	h[r6+0xc8] = r2			  ## pmalloc.c:198:31
  10308a:    00 a5             	r0 = r0 << 0x5			  ## pmalloc.c:205:24
  10308c:    01 18             	r1 += r0			  ## pmalloc.c:205:35
  10308e:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:140:16
  103092:    70 18             	r0 += r7			  ## vmalloc.c:140:47
  103094:    90 f1 12 1e       	r1 = r1 & r14  #			  ## vmalloc.c:140:47
  103098:    0a 41             		 r2 = b[r0+0x1] (u)			  ## vmalloc.c:140:47
  10309a:    0b 40             	r3 = b[r0+0x0] (u)			  ## vmalloc.c:140:47
  10309c:    a3 f1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)  #			  ## vmalloc.c:140:47
  1030a0:    89 40             		 b[r0+0x0] = r1			  ## vmalloc.c:140:47
  1030a2:    62 e1 60 3c       	r2 = r3 & 0xE000			  ## vmalloc.c:140:47
  1030a6:    21 19             	r1 |= r2			  ## vmalloc.c:140:47
  1030a8:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:140:47
  1030aa:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:140:47
  1030ac:    d0 ec b0 00       	r0 = [r11+0x0]			  ## vmalloc.c:141:16
  1030b0:    70 18             	r0 += r7			  ## vmalloc.c:141:47
  1030b2:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:141:47
  1030b4:    0a 40             	r2 = b[r0+0x0] (u)			  ## vmalloc.c:141:47
  1030b6:    a2 e1 60 14       	r2 <= insert(r1, p:0x8, l:0x18)			  ## vmalloc.c:141:47
  1030ba:    41 f1 00 2d       	r1 = r2 | 0x2000  #			  ## vmalloc.c:141:47
  1030be:    8a 40             		 b[r0+0x0] = r2			  ## vmalloc.c:141:47
  1030c0:    91 a8             	r1 = r1 >> 0x8			  ## vmalloc.c:141:47
  1030c2:    89 41             	b[r0+0x1] = r1			  ## vmalloc.c:141:47
  1030c4:    c0 ef 10 c0       	[r12+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:143:9
  1030c8:    fc 3f             	r4 += -0x1			  ## vmalloc.c:136:5
  1030ca:    c7 22             	r7 += 0x2			  ## vmalloc.c:136:5
  1030cc:    c5 21             	r5 += 0x1			  ## vmalloc.c:142:18
  1030ce:    d4 42             	if (r4 != 0) goto -0xbc <vmalloc_+0x72 : 103014 >
  1030d0:    00 20             	r0 = [sp]
  1030d2:    02 81             	sp += 0x4
  1030d4:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:147:1


vfree_:
  1030d6:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:150:0
  1030d8:    ce ff d4 be 02 00 	r14 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:150:0
  1030de:    d0 ec e4 20       	r2 = [r14+0x4]			  ## vmalloc.c:152:41
  1030e2:    80 1e             	r0 = r0 - r2			  ## vmalloc.c:152:32
  1030e4:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:154:10
  1030e6:    07 a1             	r7 = r0 << 0x1			  ## vmalloc.c:152:48
  1030e8:    00 e1 7f 10       	r0 = r1 + 0x7f			  ## vmalloc.c:151:22
  1030ec:    84 a7             	r4 = r0 >> 0x7			  ## vmalloc.c:151:22
  1030ee:    4a e0 01 00       	r10 = 0x1
  1030f2:    cf ff 08 be 02 00 	r15 = 0x2be08 <physics_mem : 2be08 >
  1030f8:    cb ff e8 bc 02 00 	r11 = 0x2bce8 <mask_log_e : 2bce8 >
  1030fe:    cc ff 00 04 1b 00 	r12 = 0x1b0400 <__stub_LZ4_decompress_safe_usingDict+0xA0404 : 1b0400 >
  103104:    cd ff ff df 00 00 	r13 = 0xdfff <os_code_size+0xBEC7 : dffe >
  10310a:    c9 ff c0 33 10 00 	r9 = 0x1033c0 <vmem_end+0xA : 1033c0 >
  103110:    24 89             	goto 0x92 <vfree_+0xCE : 1031a4 >
  103112:    d0 ec e0 00       	r0 = [r14+0x0]			  ## vmalloc.c:156:20
  103116:    70 18             	r0 += r7			  ## vmalloc.c:156:43
  103118:    09 41             	r1 = b[r0+0x1] (u)			  ## vmalloc.c:156:43
  10311a:    08 40             	r0 = b[r0+0x0] (u)			  ## vmalloc.c:156:43
  10311c:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:156:43
  103120:    50 e8 3e 68       	if ((r0 & 0x2000) == 0) goto 0x7c <vfree_+0xCA : 1031a0 >			  ## vmalloc.c:156:43
  103124:    b6 e1 a0 02       	r6 = uextra(r0, p:0x5, l:0x8)			  ## pmalloc.c:223:5
  103128:    d8 ec fa 16       	r1 = [r15+r6<<2]			  ## pmalloc.c:223:5
  10312c:    62 e1 1f 00       	r2 = r0 & 0x1F			  ## pmalloc.c:223:5
  103130:    c8 e1 a0 82       	r8 = r10 << r2			  ## pmalloc.c:223:5
  103134:    75 e1 60 0c       	r5 = r0 & 0xFFFF1FFF			  ## vmalloc.c:158:49
  103138:    81 fa 06 00       	if ((r1 & r8) == 0) goto 0xc <vfree_+0x72 : 103148 >			  ## vmalloc.c:158:49
  10313c:    d0 ec b0 10       	r1 = [r11+0x0]			  ## pmalloc.c:223:5
  103140:    90 16             	r0 = r9			  ## pmalloc.c:223:5
  103142:    c1 00             	call r1			  ## pmalloc.c:223:5
  103144:    d8 ec fa 16       	r1 = [r15+r6<<2]			  ## pmalloc.c:223:5
