
rom.exe:	file format ELF32-pi32v2
  10725e:    66 e8 03 15       	[r1+0x0] &= ~(1 << r5)			  ## pmalloc.c:196:52
  107262:    50 ed b8 1c       	r1 = h[r11+0xc8] (u)			  ## pmalloc.c:198:31
  107266:    c1 21             	r1 += 0x1			  ## pmalloc.c:198:31
  107268:    50 ed b9 1c       	h[r11+0xc8] = r1			  ## pmalloc.c:198:31
  10726c:    71 a5             	r1 = r7 << 0x5			  ## pmalloc.c:205:24
  10726e:    3f 1c             	r7 = r3 + r1			  ## pmalloc.c:205:35
  107270:    41 e1 00 7d       	r1 = r7 | 0x2000			  ## vmalloc.c:191:28
  107274:    c9 60             	h[r4+0x0] = r1			  ## vmalloc.c:191:16
  107276:    fa 3f             	r2 += -0x1			  ## vmalloc.c:187:5
  107278:    c4 22             	r4 += 0x2			  ## vmalloc.c:192:14
  10727a:    e2 4a             	if (r2 != 0) goto -0x6c <vmalloc_v2+0x68 : 107210 >
  10727c:    c0 ef 10 80       	[r8+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:194:5
  107280:    5b 04             	{pc, r11-r4} = [sp++]			  ## vmalloc.c:196:1


vfree_v2:
  107282:    7f 04             	[--sp] = {rets, r15-r4}			  ## vmalloc.c:199:0
  107284:    c2 ff d4 be 02 00 	r2 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:201:41
  10728a:    50 ec 20 20       	r3_r2 = d[r2+0x0]			  ## vmalloc.c:201:41
  10728e:    c8 ff 00 04 1b 00 	r8 = 0x1b0400 <__stub_VecMinScalar_float_c_f_c+0xA0404 : 1b0400 >			  ## vmalloc.c:201:41
  107294:    00 ef 10 80       	[r8+0x0] |= 0x10			  ## vmalloc.c:206:5
  107298:    88 1e             	r0 = r0 - r3			  ## vmalloc.c:201:32
  10729a:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:204:18
  10729c:    00 a1             	r0 = r0 << 0x1			  ## vmalloc.c:201:48
  10729e:    b4 e0 20 f0       	r15 = r2 + r0			  ## vmalloc.c:204:18
  1072a2:    00 e1 7f 10       	r0 = r1 + 0x7f			  ## vmalloc.c:200:22
  1072a6:    86 a7             	r6 = r0 >> 0x7			  ## vmalloc.c:200:22
  1072a8:    4b e0 01 00       	r11 = 0x1 <TLB_BEGIN : 0 >
  1072ac:    ce ff 08 be 02 00 	r14 = 0x2be08 <physics_mem : 2be08 >
  1072b2:    cc ff e8 bc 02 00 	r12 = 0x2bce8 <mask_log_e : 2bce8 >
  1072b8:    c9 ff 0d 74 10 00 	r9 = 0x10740d <$data.__2+0x4C : 10740c >
  1072be:    c5 14             	r13 = 0
  1072c0:    ca ff c0 73 10 00 	r10 = 0x1073c0 <$data.__2 : 1073c0 >
  1072c6:    14 92             	goto 0x64 <vfree_v2+0xAA : 10732c >
  1072c8:    50 ed f0 10       	r1 = h[r15+0x0] (u)			  ## vmalloc.c:209:13
  1072cc:    51 e8 2d 68       	if ((r1 & 0x2000) == 0) goto 0x5a <vfree_v2+0xA8 : 10732a >
  1072d0:    b4 e1 a0 12       	r4 = uextra(r1, p:0x5, l:0x8)			  ## pmalloc.c:223:5
  1072d4:    d8 ec ea 04       	r0 = [r14+r4<<2]			  ## pmalloc.c:223:5
  1072d8:    62 e1 1f 10       	r2 = r1 & 0x1F			  ## pmalloc.c:223:5
  1072dc:    c8 e1 b0 72       	r7 = r11 << r2			  ## pmalloc.c:223:5
  1072e0:    75 e1 60 1c       	r5 = r1 & 0xFFFF1FFF			  ## vmalloc.c:212:26
  1072e4:    70 fa 06 00       	if ((r0 & r7) == 0) goto 0xc <vfree_v2+0x72 : 1072f4 >			  ## vmalloc.c:212:26
  1072e8:    d0 ec c0 10       	r1 = [r12+0x0]			  ## pmalloc.c:223:5
  1072ec:    a0 16             	r0 = r10			  ## pmalloc.c:223:5
  1072ee:    c1 00             	call r1			  ## pmalloc.c:223:5
  1072f0:    d8 ec ea 04       	r0 = [r14+r4<<2]			  ## pmalloc.c:223:5
  1072f4:    70 19             	r0 |= r7			  ## pmalloc.c:224:38
  1072f6:    d8 ec eb 04       	[r14+r4<<2] = r0			  ## pmalloc.c:224:38
  1072fa:    60 e1 7c 5c       	r0 = r5 & 0xFC00			  ## pmalloc.c:225:40
  1072fe:    80 a8             	r0 = r0 >> 0x8			  ## pmalloc.c:225:5
  107300:    e0 18             	r0 += r14			  ## pmalloc.c:225:5
  107302:    00 e1 b0 00       	r0 = r0 + 0xb0			  ## pmalloc.c:225:5
  107306:    71 e1 e0 40       	r1 = r4 & 0xFFFFFF1F			  ## pmalloc.c:225:55
  10730a:    66 e8 00 01       	[r0+0x0] |= 1 << r1			  ## pmalloc.c:225:52
  10730e:    50 ed e8 0c       	r0 = h[r14+0xc8] (u)			  ## pmalloc.c:226:5
  107312:    80 46             	if (r0 != 0) goto 0xc <vfree_v2+0x9E : 107320 >			  ## pmalloc.c:226:5
  107314:    d0 ec c0 10       	r1 = [r12+0x0]			  ## pmalloc.c:226:5
  107318:    90 16             	r0 = r9			  ## pmalloc.c:226:5
  10731a:    c1 00             	call r1			  ## pmalloc.c:226:5
  10731c:    50 ed e8 0c       	r0 = h[r14+0xc8] (u)			  ## pmalloc.c:226:5
  107320:    f8 3f             	r0 += -0x1			  ## pmalloc.c:227:27
  107322:    50 ed e9 0c       	h[r14+0xc8] = r0			  ## pmalloc.c:227:27
  107326:    d0 ed f3 d0       	h[r15++=0x2] = r13			  ## vmalloc.c:213:20
  10732a:    fe 3f             	r6 += -0x1			  ## vmalloc.c:207:5
  10732c:    e6 4d             	if (r6 != 0) goto -0x66 <vfree_v2+0x46 : 1072c8 >
  10732e:    c0 ef 10 80       	[r8+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:217:5
  107332:    5f 04             	{pc, r15-r4} = [sp++]			  ## vmalloc.c:218:1


vcopy_:
  107334:    75 04             	[--sp] = {rets, r5, r4}			  ## vmalloc.c:221:0
  107336:    c3 ff d4 be 02 00 	r3 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:222:44
  10733c:    03 eb 18 00       	{r4, r3} = [r3+]			  ## vmalloc.c:222:44
  107340:    c5 ff 00 04 1b 00 	r5 = 0x1b0400 <__stub_VecMinScalar_float_c_f_c+0xA0404 : 1b0400 >
  107346:    00 ef 10 50       	[r5+0x0] |= 0x10			  ## vmalloc.c:232:5
  10734a:    11 1f             	r1 = r1 - r4			  ## vmalloc.c:223:35
  10734c:    91 a7             	r1 = r1 >> 0x7			  ## vmalloc.c:228:18
  10734e:    11 a1             	r1 = r1 << 0x1			  ## vmalloc.c:223:51
  107350:    31 18             	r1 += r3			  ## vmalloc.c:228:18
  107352:    00 1f             	r0 = r0 - r4			  ## vmalloc.c:222:35
  107354:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:227:18
  107356:    00 a1             	r0 = r0 << 0x1			  ## vmalloc.c:222:51
  107358:    30 18             	r0 += r3			  ## vmalloc.c:227:18
  10735a:    da 3f             	r2 += 0x7f			  ## vmalloc.c:225:17
  10735c:    a2 a7             	r2 = r2 >> 0x7			  ## vmalloc.c:225:17
  10735e:    43 20             	r3 = 0x0
  107360:    32 03             	rep 0x8 r2 {			  ## vmalloc.c:233:5
  107362:    d0 ed 10 40       		r4 = h[r1++=0x0] (u)			  ## vmalloc.c:233:5
  107366:    84 06             		h[r0++=0x2] = r4			  ## vmalloc.c:233:5
  107368:    93 06             		h[r1++=0x2] = r3
                               	}			  ## vmalloc.c:233:5
  10736a:    f2 5a             	if (r2 != 0) goto -0xc <vcopy_+0x2C : 107360 >			  ## vmalloc.c:233:5
  10736c:    c0 ef 10 50       	[r5+0x0] &= 0xFFFFFFEF			  ## vmalloc.c:244:5
  107370:    55 04             	{pc, r5, r4} = [sp++]			  ## vmalloc.c:245:1


vmem_get_phy_adr:
  107372:    c1 ff d4 be 02 00 	r1 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:249:0
  107378:    01 eb 06 00       	{r2, r1} = [r1+]			  ## vmalloc.c:250:71
  10737c:    80 1e             	r0 = r0 - r2			  ## vmalloc.c:250:62
  10737e:    80 a7             	r0 = r0 >> 0x7			  ## vmalloc.c:250:91
  107380:    00 a1             	r0 = r0 << 0x1			  ## vmalloc.c:250:78
  107382:    10 18             	r0 += r1			  ## vmalloc.c:250:91
  107384:    43 f0 ff 1f       	r3 = 0x1fff  # <usb_code_size+0x14C3 : 1ffe >			  ## vmalloc.c:250:31
  107388:    09 41             		 r1 = b[r0+0x1] (u)			  ## vmalloc.c:250:91
  10738a:    08 40             	r0 = b[r0+0x0] (u)			  ## vmalloc.c:250:91
  10738c:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## vmalloc.c:250:91
  107390:    c1 ff 08 be 02 00 	r1 = 0x2be08 <physics_mem : 2be08 >			  ## pmalloc.c:214:80
  107396:    50 ed 14 2c       	r2 = h[r1+0xc4] (u)			  ## pmalloc.c:214:29
  10739a:    d0 ec 18 1b       	r1 = [r1+0xb8]			  ## pmalloc.c:214:80
  10739e:    b0 19             	r0 &= r3			  ## vmalloc.c:250:31
  1073a0:    80 1e             	r0 = r0 - r2			  ## pmalloc.c:214:27
  1073a2:    00 a7             	r0 = r0 << 0x7			  ## pmalloc.c:214:54
  1073a4:    10 18             	r0 += r1			  ## pmalloc.c:214:66
  1073a6:    80 00             	rts			  ## vmalloc.c:250:5


vmem_start:
  1073a8:    c0 ff d4 be 02 00 	r0 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:254:0
  1073ae:    00 61             	r0 = [r0+0x4] 			  ## vmalloc.c:255:28
  1073b0:    e0 e0 70 0c       	r0 = r0 + 0xF000			  ## vmalloc.c:255:34
  1073b4:    80 00             	rts			  ## vmalloc.c:255:5


vmem_end:
  1073b6:    c0 ff d4 be 02 00 	r0 = 0x2bed4 <v_mems : 2bed4 >			  ## vmalloc.c:259:0
  1073bc:    00 62             	r0 = [r0+0x8] 			  ## vmalloc.c:260:27
  1073be:    80 00             	rts			  ## vmalloc.c:260:5


$data.__2:
  1073c0:	 41 53 53 45 52 54 3a 20         ASSERT: 
  1073c8:	 28 70 68 79 73 69 63 73         (physics
  1073d0:	 5f 6d 65 6d 2e 6d 61 70         _mem.map
  1073d8:	 5b 70 61 67 65 20 2f 20         [page / 
  1073e0:	 42 49 54 5f 53 49 5a 45         BIT_SIZE
  1073e8:	 5d 20 26 20 42 49 54 28         ] & BIT(
  1073f0:	 70 61 67 65 20 26 20 42         page & B
  1073f8:	 49 54 5f 53 49 5a 45 5f         IT_SIZE_
  107400:	 4d 41 53 4b 29 29 20 3d         MASK)) =
  107408:	 3d 20 30 20 00 41 53 53         = 0 .ASS
  107410:	 45 52 54 3a 20 70 68 79         ERT: phy
  107418:	 73 69 63 73 5f 6d 65 6d         sics_mem
  107420:	 2e 75 73 65 64 5f 70 61         .used_pa
  107428:	 67 65 73 20 3e 20 30 20         ges > 0 
  107430:	 00 76 6d 61 6c 6c 6f 63         .vmalloc
  107438:	 20 6e 6f 74 20 70 61 67          not pag
  107440:	 65 20 3a 20 30 78 25 78         e : 0x%x
  107448:	 00 41 53 53 45 52 54 3a         .ASSERT:
  107450:	 20 30 20 52 6f 6d 20 4e          0 Rom N
  107458:	 6f 20 65 6e 6f 75 67 68         o enough
  107460:	 20 70 68 79 73 69 63 73          physics
  107468:	 20 6d 65 6d 6f 72 79 00          memory.
  107470:	 41 53 53 45 52 54 3a 20         ASSERT: 
  107478:	 76 5f 6d 65 6d 73 2e 6d         v_mems.m
  107480:	 6d 75 5f 74 6c 62 5f 74         mu_tlb_t
  107488:	 61 67 5b 70 61 67 65 5f         ag[page_
  107490:	 61 64 64 72 5d 2e 70 61         addr].pa
  107498:	 67 65 5f 65 6e 20 3d 3d         ge_en ==
  1074a0:	 20 30 20 25 64 20 2f 20          0 %d / 
  1074a8:	 30 78 25 78 20 00 41 53         0x%x .AS
  1074b0:	 53 45 52 54 3a 20 30 20         SERT: 0 
  1074b8:	 4e 6f 20 65 6e 6f 75 67         No enoug
  1074c0:	 68 20 70 68 79 73 69 63         h physic
  1074c8:	 73 20 6d 65 6d 6f 72 79         s memory
  1074d0:	 00                              .


sMassDescriptor:
  1074d1:	 09 04 00 00 02 08 06 50         .......P
  1074d9:	 00 07 05 81 02 40 00 01         .....@..
  1074e1:	 07 05 01 02 40 00 01            ....@..


SCSIInquiryData:
  1074e8:	 00 80 02 02 20 00 00 00         .... ...
  1074f0:	 42 52 33 34 20 20 20 20         BR34    
  1074f8:	 55 42 4f 4f 54 31 2e 30         UBOOT1.0
  107500:	 30 20 20 20 20 20 20 20         0       
  107508:	 31 2e 30 30                     1.00


scsi_mode_sense:
  10750c:	 03 00 00 00                     ....


sDeviceDescriptor:
  107510:	 12 01 10 01 00 00 00 40         .......@
  107518:	 4a 4c 42 34 00 03 01 02         JLB4....
  107520:	 00 01                           ..


MANUFACTURE_STR:
  107522:	 1c 03 42 00 52 00 33 00         ..B.R.3.
  10752a:	 34 00 55 00 42 00 4f 00         4.U.B.O.
  107532:	 4f 00 54 00 31 00 2e 00         O.T.1...
  10753a:	 30 00 30 00                     0.0.


sConfigDescriptor:
  10753e:	 09 02 20 00 01 01 00 80         .. .....
  107546:	 c8 00                           ..


usb_clr_intr_rxe:
  107548:    c1 ff 24 4a 1e 00 	r1 = 0x1e4a24 <__stub_VecMinScalar_float_c_f_c+0xD4A28 : 1e4a24 >			  ## usb_phy.c:168:0
  10754e:    12 60             	r2 = [r1+0x0] 			  ## usb_phy.c:170:33
  107550:    13 61             	r3 = [r1+0x4] 			  ## usb_phy.c:170:58
  107552:    b0 e8 ff 9f       	if (r0 != -0x1) {			  ## usb_phy.c:170:58
  107556:    33 a8             		r3 = r3 << 0x8			  ## usb_phy.c:170:68
  107558:    32 19             		r2 |= r3			  ## usb_phy.c:170:43
  10755a:    94 e1 23 00       		r0 = r2 & ~(1 << r0)
                               	} else {			  ## usb_phy.c:174:18
  10755e:    40 20             		r0 = 0x0
                               	}
  107560:    02 17             	r2 = r0.b0 (u)			  ## usb_phy.c:176:37
  107562:    92 60             	[r1+0x0] = r2			  ## usb_phy.c:176:26
  107564:    80 a8             	r0 = r0 >> 0x8			  ## usb_phy.c:177:37
  107566:    90 61             	[r1+0x4] = r0			  ## usb_phy.c:177:26
  107568:    80 00             	rts			  ## usb_phy.c:179:1


usb_clr_intr_txe:
  10756a:    c1 ff 1c 4a 1e 00 	r1 = 0x1e4a1c <__stub_VecMinScalar_float_c_f_c+0xD4A20 : 1e4a1c >			  ## usb_phy.c:146:0
  107570:    12 60             	r2 = [r1+0x0] 			  ## usb_phy.c:148:33
  107572:    13 61             	r3 = [r1+0x4] 			  ## usb_phy.c:148:58
  107574:    b0 e8 ff 9f       	if (r0 != -0x1) {			  ## usb_phy.c:148:58
  107578:    33 a8             		r3 = r3 << 0x8			  ## usb_phy.c:148:68
  10757a:    32 19             		r2 |= r3			  ## usb_phy.c:148:43
  10757c:    94 e1 23 00       		r0 = r2 & ~(1 << r0)
                               	} else {			  ## usb_phy.c:152:18
  107580:    40 20             		r0 = 0x0
                               	}
  107582:    02 17             	r2 = r0.b0 (u)			  ## usb_phy.c:154:37
  107584:    92 60             	[r1+0x0] = r2			  ## usb_phy.c:154:26
  107586:    80 a8             	r0 = r0 >> 0x8			  ## usb_phy.c:155:37
  107588:    90 61             	[r1+0x4] = r0			  ## usb_phy.c:155:26
  10758a:    80 00             	rts			  ## usb_phy.c:157:1


usb_read_rxcsr:
  10758c:    c0 ff 50 4b 1e 00 	r0 = 0x1e4b50 <__stub_VecMinScalar_float_c_f_c+0xD4B54 : 1e4b50 >			  ## usb_phy.c:215:0
  107592:    01 60             	r1 = [r0+0x0] 			  ## usb_phy.c:220:29
  107594:    11 d7             	r1 = r1.b0 (u)  #			  ## usb_phy.c:220:37
  107596:    00 61             		 r0 = [r0+0x4] 			  ## usb_phy.c:220:62
  107598:    00 a8             	r0 = r0 << 0x8			  ## usb_phy.c:220:71
  10759a:    80 17             	r0 = r0.l (u)			  ## usb_phy.c:220:71
  10759c:    10 19             	r0 |= r1			  ## usb_phy.c:220:45
  10759e:    80 00             	rts			  ## usb_phy.c:222:5


usb_g_bulk_read:
  1075a0:    7b 04             	[--sp] = {rets, r11-r4}			  ## usb_phy.c:405:0
  1075a2:    14 16             	r4 = r1			  ## usb_phy.c:405:0
  1075a4:    07 16             	r7 = r0			  ## usb_phy.c:405:0
  1075a6:    14 59             	if (r4 == 0) goto 0x72 <usb_g_bulk_read+0x7A : 10761a >			  ## usb_phy.c:405:0
  1075a8:    c0 ff 50 94 02 00 	r0 = 0x29450 <ep_raddr : 29450 >			  ## usb_phy.c:405:0
  1075ae:    d0 ec 00 80       	r8 = [r0+0x0]			  ## usb_phy.c:405:0
  1075b2:    4a e0 01 00       	r10 = 0x1 <TLB_BEGIN : 0 >			  ## usb_phy.c:405:0
  1075b6:    32 e8 00 00       	if (r2 == 0x0) {			  ## usb_phy.c:405:0
  1075ba:    2a 16             		r10 = r2
                               	}			  ## usb_phy.c:405:0
  1075bc:    c1 14             	r9 = 0			  ## usb_phy.c:405:0
  1075be:    cb ff 50 4b 1e 00 	r11 = 0x1e4b50 <__stub_VecMinScalar_float_c_f_c+0xD4B54 : 1e4b50 >			  ## usb_phy.c:405:0
  1075c4:    d0 ec b0 00       	r0 = [r11+0x0]			  ## usb_phy.c:309:18
  1075c8:    50 e8 23 00       	if ((r0 & 0x1) == 0) goto 0x46 <usb_g_bulk_read+0x72 : 107612 >			  ## usb_phy.c:309:18
  1075cc:    d0 ec b8 00       	r0 = [r11+0x8]			  ## usb_phy.c:310:28
  1075d0:    d0 ec bc 10       	r1 = [r11+0xc]			  ## usb_phy.c:310:50
  1075d4:    11 a8             	r1 = r1 << 0x8			  ## usb_phy.c:310:60
  1075d6:    90 e1 10 50       	r5 = r1 | r0			  ## usb_phy.c:310:38
  1075da:    05 5b             	if (r5 == 0) goto 0x36 <usb_g_bulk_read+0x72 : 107612 >
  1075dc:    61 97             	call -0x52 <usb_read_rxcsr : 10758c >			  ## usb_phy.c:330:21
  1075de:    06 16             	r6 = r0			  ## usb_phy.c:330:21
  1075e0:    b7 e8 00 c0       	if (r7 != 0x0) {
  1075e4:    70 16             		r0 = r7			  ## usb_phy.c:344:13
  1075e6:    81 16             		r1 = r8			  ## usb_phy.c:344:13
  1075e8:    52 16             		r2 = r5			  ## usb_phy.c:344:13
  1075ea:    bf ea a9 e9       		call -0x2cae
                               	} <memmove : 104940 >			  ## usb_phy.c:344:13
  1075ee:    60 e1 8b 60       	r0 = r6 & 0x8B			  ## usb_phy.c:210:28
  1075f2:    30 24             	r0 |= 0x10			  ## usb_phy.c:210:28
  1075f4:    d0 ec b1 00       	[r11+0x0] = r0			  ## usb_phy.c:210:20
  1075f8:    e0 a9             	r0 = r6 >> 0x9			  ## usb_phy.c:211:28
  1075fa:    00 a1             	r0 = r0 << 0x1			  ## usb_phy.c:211:28
  1075fc:    59 18             	r9 += r5			  ## usb_phy.c:348:14
  1075fe:    4c 1f             	r4 = r4 - r5			  ## usb_phy.c:347:13
  107600:    79 1d             	r1 = r7 + r5			  ## usb_phy.c:350:17
  107602:    d0 ec b5 00       	[r11+0x4] = r0			  ## usb_phy.c:211:20
  107606:    37 e8 00 00       	if (r7 == 0x0) {			  ## usb_phy.c:211:20
  10760a:    71 16             		r1 = r7
                               	}			  ## usb_phy.c:349:13
  10760c:    40 21             	r0 = 0x1
  10760e:    17 16             	r7 = r1
  107610:    04 81             	goto 0x2 <usb_g_bulk_read+0x74 : 107614 >
  107612:    a0 16             	r0 = r10
  107614:    04 43             	if (r4 == 0) goto 0x6 <usb_g_bulk_read+0x7C : 10761c >
  107616:    e0 56             	if (r0 != 0) goto -0x54 <usb_g_bulk_read+0x24 : 1075c4 >
  107618:    04 81             	goto 0x2 <usb_g_bulk_read+0x7C : 10761c >
  10761a:    c1 14             	r9 = 0
  10761c:    90 16             	r0 = r9			  ## usb_phy.c:406:5
  10761e:    5b 04             	{pc, r11-r4} = [sp++]			  ## usb_phy.c:406:5


rbc_get_length:
  107620:    c0 ff f4 93 02 00 	r0 = 0x293f4 <cbw : 293f4 >			  ## msd_upgrade.c:51:0
  107626:    50 ee 05 11       	r1 = b[r0+0x15] (u)			  ## msd_upgrade.c:63:12
  10762a:    50 ee 06 01       	r0 = b[r0+0x16] (u)			  ## msd_upgrade.c:63:12
  10762e:    a0 e1 20 14       	r0 <= insert(r1, p:0x8, l:0x8)			  ## msd_upgrade.c:63:12
  107632:    80 00             	rts			  ## msd_upgrade.c:63:5


msd_usb2mcu:
  107634:    42 21             	r2 = 0x1			  ## msd.c:135:0
  107636:    d7 94             	goto -0x98 <usb_g_bulk_read : 1075a0 >			  ## msd.c:136:12


usb_read_txcsr:
  107638:    c0 ff 44 4b 1e 00 	r0 = 0x1e4b44 <__stub_VecMinScalar_float_c_f_c+0xD4B48 : 1e4b44 >			  ## usb_phy.c:196:0
  10763e:    01 60             	r1 = [r0+0x0] 			  ## usb_phy.c:201:22
  107640:    00 61             	r0 = [r0+0x4] 			  ## usb_phy.c:201:42
  107642:    00 a8             	r0 = r0 << 0x8			  ## usb_phy.c:201:50
  107644:    10 19             	r0 |= r1			  ## usb_phy.c:201:30
  107646:    80 00             	rts			  ## usb_phy.c:203:5


msd_mcu2usb:
  107648:    7a 04             	[--sp] = {rets, r10-r4}			  ## msd.c:139:0
  10764a:    c2 ff 40 94 02 00 	r2 = 0x29440 <ep_taddr : 29440 >			  ## msd.c:139:0
  107650:    d0 ec 20 a0       	r10 = [r2+0x0]			  ## msd.c:139:0
  107654:    18 16             	r8 = r1			  ## msd.c:139:0
  107656:    06 16             	r6 = r0			  ## msd.c:139:0
  107658:    c4 ff 44 4b 1e 00 	r4 = 0x1e4b44 <__stub_VecMinScalar_float_c_f_c+0xD4B48 : 1e4b44 >			  ## msd.c:139:0
  10765e:    c9 ff 0c 18 1e 00 	r9 = 0x1e180c <__stub_VecMinScalar_float_c_f_c+0xD1810 : 1e180c >			  ## msd.c:139:0
  107664:    85 16             	r5 = r8			  ## msd.c:139:0
  107666:    04 84             	goto 0x8 <msd_mcu2usb+0x28 : 107670 >			  ## msd.c:139:0
  107668:    81 19             	r1 &= r0			  ## usb_phy.c:191:28
  10766a:    c1 60             	[r4+0x0] = r1			  ## usb_phy.c:191:20
  10766c:    80 a8             	r0 = r0 >> 0x8			  ## usb_phy.c:192:28
  10766e:    c0 61             	[r4+0x4] = r0			  ## usb_phy.c:192:20
  107670:    71 83             	call -0x3a <usb_read_txcsr : 107638 >			  ## usb_phy.c:373:21
  107672:    50 e8 08 72       	if ((r0 & 0x4000) != 0) goto 0x10 <msd_mcu2usb+0x3E : 107686 >
  107676:    79 3a             	r1 = 0xfa
  107678:    50 e8 f6 13       	if ((r0 & 0x4) != 0) goto -0x14 <msd_mcu2usb+0x20 : 107668 >
  10767c:    79 3c             	r1 = 0xfc
  10767e:    50 e8 f3 0b       	if ((r0 & 0x2) != 0) goto -0x1a <msd_mcu2usb+0x20 : 107668 >
  107682:    50 e8 f5 03       	if ((r0 & 0x1) != 0) goto -0x16 <msd_mcu2usb+0x28 : 107670 >
  107686:    57 16             	r7 = r5			  ## usb_phy.c:392:24
  107688:    35 e9 40 00       	if (r5 >= 0x40) {			  ## usb_phy.c:392:24
  10768c:    57 20             		r7 = 0x40
                               	}			  ## usb_phy.c:392:24
  10768e:    b6 e8 00 c0       	if (r6 != 0x0) {
  107692:    a0 16             		r0 = r10			  ## usb_phy.c:394:13
  107694:    61 16             		r1 = r6			  ## usb_phy.c:394:13
  107696:    72 16             		r2 = r7			  ## usb_phy.c:394:13
  107698:    bf ea 52 e9       		call -0x2d5c
                               	} <memmove : 104940 >			  ## usb_phy.c:394:13
  10769c:    d0 ec 91 70       	[r9+0x0] = r7			  ## usb_phy.c:360:11
  1076a0:    61 8b             	call -0x6a <usb_read_txcsr : 107638 >			  ## usb_phy.c:361:17
  1076a2:    61 e1 fe 00       	r1 = r0 & 0xFE			  ## usb_phy.c:191:28
  1076a6:    31 20             	r1 |= 0x1			  ## usb_phy.c:191:28
  1076a8:    c1 60             	[r4+0x0] = r1			  ## usb_phy.c:191:20
  1076aa:    81 a8             	r1 = r0 >> 0x8			  ## usb_phy.c:192:28
  1076ac:    dd 1f             	r5 = r5 - r7			  ## usb_phy.c:397:13
  1076ae:    e8 1d             	r0 = r6 + r7			  ## usb_phy.c:399:17
  1076b0:    c1 61             	[r4+0x4] = r1			  ## usb_phy.c:192:20
  1076b2:    36 e8 00 00       	if (r6 == 0x0) {			  ## usb_phy.c:192:20
  1076b6:    60 16             		r0 = r6
                               	}			  ## usb_phy.c:398:13
  1076b8:    06 16             	r6 = r0
  1076ba:    e5 5a             	if (r5 != 0) goto -0x4c <msd_mcu2usb+0x28 : 107670 >
  1076bc:    80 16             	r0 = r8			  ## msd.c:140:5
  1076be:    5a 04             	{pc, r10-r4} = [sp++]			  ## msd.c:140:5


stall_inep:
  1076c0:    10 04             	[--sp] = rets			  ## msd.c:174:0
  1076c2:    c0 ff 44 4b 1e 00 	r0 = 0x1e4b44 <__stub_VecMinScalar_float_c_f_c+0xD4B48 : 1e4b44 >			  ## msd.c:174:0
  1076c8:    40 ea 10 00       	[r0+0x0] = 0x10			  ## usb_phy.c:191:20
  1076cc:    41 ea 00 00       	[r0+0x4] = 0x0			  ## usb_phy.c:192:20
