
rom.exe:	file format ELF32-q32s
  101744:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  101746:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  10174c:    c1 ff c6 23 10 00 	r1 = 0x1023c6 <$data.__1+0x1E8 : 1023c6 >			  ## FreeRTOSConfig.h:181:5
  101752:    02 fb 61 08       	r2 = 0x861 <stack_bss_begin+0x40 : 860 >			  ## FreeRTOSConfig.h:181:5
  101756:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  101758:    bf f3 bb f8       	call -0xe8a <vTaskSuspendAll : 1008d2 >			  ## tasks.c:2147:5
  10175c:    c0 78             	r0 = 0x8c			  ## tasks.c:2147:5
  10175e:    c6 ff f4 fc 00 00 	r6 = 0xfcf4 <pxReadyTasksLists : fcf4 >			  ## tasks.c:2147:5
  101764:    07 08             	r7 = r0
  101766:    80 bf             	r0 = r7 + r6			  ## tasks.c:2152:21
  101768:    41 08             	r1 = r4			  ## tasks.c:2152:21
  10176a:    be 17             	call -0x84 <prvSearchForNameWithinSingleList : 1016e8 >			  ## tasks.c:2152:21
  10176c:    05 08             	r5 = r0			  ## tasks.c:2152:21
  10176e:    03 3a             	if (r5 != 0x0) goto 0x6 <xTaskGetHandle+0x44 : 101776 >
  101770:    70 fc ec ff       	r0 = r7 + -0x14			  ## tasks.c:2154:17
  101774:    f7 3f             	if (r7 != 0x0) goto -0x12 <xTaskGetHandle+0x32 : 101764 >			  ## tasks.c:2154:17
  101776:    19 3a             	if (r5 != 0x0) goto 0x32 <xTaskGetHandle+0x78 : 1017aa >
  101778:    c0 ff f8 fd 00 00 	r0 = 0xfdf8 <pxDelayedTaskList : fdf8 >			  ## tasks.c:2163:65
  10177e:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:2163:65
  101780:    b3 17             	call -0x9a <prvSearchForNameWithinSingleList : 1016e8 >			  ## tasks.c:2163:21
  101782:    05 08             	r5 = r0			  ## tasks.c:2163:21
  101784:    12 3a             	if (r5 != 0x0) goto 0x24 <xTaskGetHandle+0x78 : 1017aa >
  101786:    c0 ff fc fd 00 00 	r0 = 0xfdfc <pxOverflowDelayedTaskList : fdfc >			  ## tasks.c:2167:65
  10178c:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:2167:65
  10178e:    ac 17             	call -0xa8 <prvSearchForNameWithinSingleList : 1016e8 >			  ## tasks.c:2167:21
  101790:    05 08             	r5 = r0			  ## tasks.c:2167:21
  101792:    0b 3a             	if (r5 != 0x0) goto 0x16 <xTaskGetHandle+0x78 : 1017aa >
  101794:    c0 ff e4 fd 00 00 	r0 = 0xfde4 <xSuspendedTaskList : fde4 >			  ## tasks.c:2174:25
  10179a:    a6 17             	call -0xb4 <prvSearchForNameWithinSingleList : 1016e8 >			  ## tasks.c:2174:25
  10179c:    05 08             	r5 = r0			  ## tasks.c:2174:25
  10179e:    05 3a             	if (r5 != 0x0) goto 0xa <xTaskGetHandle+0x78 : 1017aa >
  1017a0:    c0 ff d0 fd 00 00 	r0 = 0xfdd0 <xTasksWaitingTermination : fdd0 >			  ## tasks.c:2183:25
  1017a6:    a0 17             	call -0xc0 <prvSearchForNameWithinSingleList : 1016e8 >			  ## tasks.c:2183:25
  1017a8:    05 08             	r5 = r0			  ## tasks.c:2183:25
  1017aa:    bf f3 5e fa       	call -0xb44 <xTaskResumeAll : 100c6a >			  ## tasks.c:2188:12
  1017ae:    50 08             	r0 = r5			  ## tasks.c:2190:5
  1017b0:    57 01             	{pc, r7-r4} = [sp++]			  ## tasks.c:2190:5


vTaskStepTick:
  1017b2:    75 01             	[--sp] = {rets, r5, r4}			  ## tasks.c:2284:0
  1017b4:    c5 ff b0 fc 00 00 	r5 = 0xfcb0 <xTickCount : fcb0 >			  ## tasks.c:2284:0
  1017ba:    01 4a             	r1 = [r5 + 0x0]			  ## tasks.c:2288:5
  1017bc:    c2 ff ac fc 00 00 	r2 = 0xfcac <xNextTaskUnblockTime : fcac >			  ## tasks.c:2288:5
  1017c2:    02 44             	r2 = [r2 + 0x0]			  ## tasks.c:2288:5
  1017c4:    04 08             	r4 = r0			  ## tasks.c:2288:5
  1017c6:    00 b3             	r0 = r1 + r4			  ## tasks.c:2288:5
  1017c8:    20 f2 0d 90       	if (r0 <= r2) goto 0x1a <vTaskStepTick+0x34 : 1017e6 >			  ## tasks.c:2288:5
  1017cc:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  1017d2:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  1017d4:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  1017da:    c1 ff d5 23 10 00 	r1 = 0x1023d5 <$data.__1+0x1F6 : 1023d4 >			  ## FreeRTOSConfig.h:181:5
  1017e0:    02 fb f0 08       	r2 = 0x8f0 <stack_bss_begin+0xD0 : 8f0 >			  ## FreeRTOSConfig.h:181:5
  1017e4:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  1017e6:    00 4a             	r0 = [r5 + 0x0]			  ## tasks.c:2289:16
  1017e8:    40 09             	r0 += r4			  ## tasks.c:2289:16
  1017ea:    08 4a             	[r5 + 0x0] = r0			  ## tasks.c:2289:16
  1017ec:    55 01             	{pc, r5, r4} = [sp++]			  ## tasks.c:2291:1


vTaskSetApplicationTaskTag:
  1017ee:    34 00             	[--sp] = rets			  ## tasks.c:2518:0
  1017f0:    12 08             	r2 = r1			  ## tasks.c:2518:0
  1017f2:    03 08             	r3 = r0			  ## tasks.c:2518:0
  1017f4:    09 36             	if (r3 != 0x0) goto 0x12 <vTaskSetApplicationTaskTag+0x1A : 101808 >			  ## tasks.c:2518:0
  1017f6:    bf f3 13 f6       	call -0x13da <local_irq_disable : 100420 >			  ## tasks.c:2524:26
  1017fa:    08 00             	csync			  ## tasks.c:2524:26
  1017fc:    c0 ff 94 fc 00 00 	r0 = 0xfc94 <CurrentTCB : fc94 >			  ## tasks.c:2524:26
  101802:    03 40             	r3 = [r0 + 0x0]			  ## tasks.c:2524:26
  101804:    bf f3 14 f6       	call -0x13d8 <local_irq_enable : 100430 >			  ## tasks.c:2524:26
  101808:    bf f3 0a f6       	call -0x13ec <local_irq_disable : 100420 >			  ## tasks.c:2531:5
  10180c:    08 00             	csync			  ## tasks.c:2531:5
  10180e:    5a 47             	[r3 + 0x54] = r2			  ## tasks.c:2532:21
  101810:    88 01             	{rets} = [sp++]			  ## tasks.c:2533:5
  101812:    ff f3 0d f6       	goto -0x13e6 <local_irq_enable : 100430 >			  ## tasks.c:2533:5


xTaskGetApplicationTaskTag:
  101816:    34 00             	[--sp] = rets			  ## tasks.c:2542:0
  101818:    02 08             	r2 = r0			  ## tasks.c:2542:0
  10181a:    09 34             	if (r2 != 0x0) goto 0x12 <xTaskGetApplicationTaskTag+0x18 : 10182e >			  ## tasks.c:2542:0
  10181c:    bf f3 00 f6       	call -0x1400 <local_irq_disable : 100420 >			  ## tasks.c:2548:26
  101820:    08 00             	csync			  ## tasks.c:2548:26
  101822:    c0 ff 94 fc 00 00 	r0 = 0xfc94 <CurrentTCB : fc94 >			  ## tasks.c:2548:26
  101828:    02 40             	r2 = [r0 + 0x0]			  ## tasks.c:2548:26
  10182a:    bf f3 01 f6       	call -0x13fe <local_irq_enable : 100430 >			  ## tasks.c:2548:26
  10182e:    bf f3 f7 f5       	call -0x1412 <local_irq_disable : 100420 >			  ## tasks.c:2555:5
  101832:    08 00             	csync			  ## tasks.c:2555:5
  101834:    52 45             	r2 = [r2 + 0x54]			  ## tasks.c:2557:25
  101836:    bf f3 fb f5       	call -0x140a <local_irq_enable : 100430 >			  ## tasks.c:2559:5
  10183a:    20 08             	r0 = r2			  ## tasks.c:2561:5
  10183c:    30 00             	pc = [sp++]			  ## tasks.c:2561:5


eTaskConfirmSleepModeStatus:
  10183e:    c0 ff bc fd 00 00 	r0 = 0xfdbc <xPendingReadyList : fdbc >			  ## tasks.c:3115:0
  101844:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:3120:9
  101846:    05 30             	if (r0 != 0x0) goto 0xa <eTaskConfirmSleepModeStatus+0x14 : 101852 >			  ## tasks.c:3120:9
  101848:    c0 ff b4 fc 00 00 	r0 = 0xfcb4 <xYieldPending : fcb4 >			  ## tasks.c:3123:16
  10184e:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:3123:16
  101850:    02 20             	if (r0 == 0x0) goto 0x4 <eTaskConfirmSleepModeStatus+0x18 : 101856 >			  ## tasks.c:3123:16
  101852:    00 70             	r0 = 0x0			  ## tasks.c:3138:5
  101854:    20 00             	rts			  ## tasks.c:3138:5
  101856:    c0 ff e4 fd 00 00 	r0 = 0xfde4 <xSuspendedTaskList : fde4 >			  ## tasks.c:3131:13
  10185c:    01 40             	r1 = [r0 + 0x0]			  ## tasks.c:3131:13
  10185e:    c0 ff 90 fc 00 00 	r0 = 0xfc90 <uxCurrentNumberOfTasks : fc90 >			  ## tasks.c:3131:62
  101864:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:3131:62
  101866:    02 fc ff ff       	r2 = r0 + -0x1			  ## tasks.c:3131:85
  10186a:    20 70             	r0 = 0x2			  ## tasks.c:3131:13
  10186c:    21 f2 01 00       	if (r1 == r2) goto 0x2 <eTaskConfirmSleepModeStatus+0x34 : 101872 >
  101870:    10 70             	r0 = 0x1			  ## tasks.c:3131:13
  101872:    20 00             	rts			  ## tasks.c:3131:13


xTaskGetCurrentTaskHandle:
  101874:    34 00             	[--sp] = rets			  ## tasks.c:3502:0
  101876:    bf f3 d3 f5       	call -0x145a <local_irq_disable : 100420 >			  ## tasks.c:3508:15
  10187a:    08 00             	csync			  ## tasks.c:3508:15
  10187c:    c0 ff 94 fc 00 00 	r0 = 0xfc94 <CurrentTCB : fc94 >			  ## tasks.c:3508:15
  101882:    02 40             	r2 = [r0 + 0x0]			  ## tasks.c:3508:15
  101884:    bf f3 d4 f5       	call -0x1458 <local_irq_enable : 100430 >			  ## tasks.c:3508:15
  101888:    20 08             	r0 = r2			  ## tasks.c:3510:5
  10188a:    30 00             	pc = [sp++]			  ## tasks.c:3510:5


os_init:
  10188c:    c0 ff 00 fe 00 00 	r0 = 0xfe00 <head : fe00 >			  ## os_api.c:125:0
  101892:    08 40             	[r0 + 0x0] = r0			  ## list.h:188:16
  101894:    18 40             	[r0 + 0x4] = r0			  ## list.h:189:16
  101896:    20 00             	rts			  ## os_api.c:128:5


os_get_curr_tcb_var:
  101898:    c2 ff 94 fc 00 00 	r2 = 0xfc94 <CurrentTCB : fc94 >			  ## os_api.c:132:0
  10189e:    0a 40             	[r0 + 0x0] = r2			  ## os_api.c:136:17
  1018a0:    c0 ff c0 fc 00 00 	r0 = 0xfcc0 <highCurrentTCB : fcc0 >			  ## os_api.c:137:14
  1018a6:    08 42             	[r1 + 0x0] = r0			  ## os_api.c:137:14
  1018a8:    20 00             	rts			  ## os_api.c:138:1


xPortStartScheduler:
  1018aa:    34 00             	[--sp] = rets			  ## port.c:267:0
  1018ac:    c0 ff 94 fc 00 00 	r0 = 0xfc94 <CurrentTCB : fc94 >			  ## port.c:272:9
  1018b2:    00 40             	r0 = [r0 + 0x0]			  ## port.c:272:9
  1018b4:    0a 20             	if (r0 == 0x0) goto 0x14 <xPortStartScheduler+0x20 : 1018ca >			  ## port.c:272:9
  1018b6:    c0 ff c8 fc 00 00 	r0 = 0xfcc8 <uxCriticalNesting : fcc8 >			  ## port.c:283:31
  1018bc:    c0 f4 00 09       	[r0 + 0x0] = 0x0			  ## port.c:283:31
  1018c0:    c0 ff dc fc 00 00 	r0 = 0xfcdc <vPortStartFirstTask : fcdc >			  ## port.c:287:9
  1018c6:    00 40             	r0 = [r0 + 0x0]			  ## port.c:287:9
  1018c8:    80 00             	call r0			  ## port.c:287:9
  1018ca:    00 70             	r0 = 0x0			  ## port.c:298:5
  1018cc:    30 00             	pc = [sp++]			  ## port.c:298:5


os_start:
  1018ce:    74 01             	[--sp] = {rets, r4}			  ## os_api.c:141:0
  1018d0:    fc 0b             	sp += -0x8			  ## os_api.c:141:0
  1018d2:    c0 ff c4 fc 00 00 	r0 = 0xfcc4 <xIdleTaskHandle : fcc4 >			  ## tasks.c:1776:23
  1018d8:    18 02             	[sp+4] = r0			  ## tasks.c:1776:23
  1018da:    04 70             	r4 = 0x0			  ## tasks.c:1776:23
  1018dc:    c0 ff e6 15 10 00 	r0 = 0x1015e6 <prvIdleTask : 1015e6 >			  ## tasks.c:1776:23
  1018e2:    c1 ff 93 23 10 00 	r1 = 0x102393 <$data.__1+0x1B4 : 102392 >			  ## tasks.c:1776:23
  1018e8:    02 fb 00 01       	r2 = 0x100 <ISR_SIZE : 100 >			  ## tasks.c:1776:23
  1018ec:    03 70             	r3 = 0x0			  ## tasks.c:1776:23
  1018ee:    0c 02             	[sp] = r4			  ## tasks.c:1776:23
  1018f0:    f6 14             	call -0x614 <xTaskCreate : 1012de >			  ## tasks.c:1776:23
  1018f2:    f0 ef 17 00       	if (r0 == -0x1) goto 0x2e <os_start+0x56 : 101924 >			  ## tasks.c:1795:9
  1018f6:    10 e0 22 10       	if (r0 != 0x1) goto 0x44 <os_start+0x70 : 10193e >
  1018fa:    c0 ff ac fc 00 00 	r0 = 0xfcac <xNextTaskUnblockTime : fcac >			  ## tasks.c:1811:30
  101900:    c0 f4 ff 0f       	[r0 + 0x0] = 0xffffffff			  ## tasks.c:1811:30
  101904:    c0 ff 98 fc 00 00 	r0 = 0xfc98 <xSchedulerRunning : fc98 >			  ## tasks.c:1812:27
  10190a:    c0 f4 01 09       	[r0 + 0x0] = 0x1			  ## tasks.c:1812:27
  10190e:    c0 ff b0 fc 00 00 	r0 = 0xfcb0 <xTickCount : fcb0 >			  ## tasks.c:1813:20
  101914:    01 70             	r1 = 0x0			  ## tasks.c:1813:20
  101916:    09 40             	[r0 + 0x0] = r1			  ## tasks.c:1813:20
  101918:    c0 ff a8 fc 00 00 	r0 = 0xfca8 <uxSchedulerSuspended : fca8 >			  ## tasks.c:1814:30
  10191e:    09 40             	[r0 + 0x0] = r1			  ## tasks.c:1814:30
  101920:    c4 17             	call -0x78 <xPortStartScheduler : 1018aa >			  ## tasks.c:1824:13
  101922:    0d 18             	goto 0x1a <os_start+0x70 : 10193e >			  ## tasks.c:1824:13
  101924:    c0 ff e8 fc 00 00 	r0 = 0xfce8 <mask_log_e : fce8 >			  ## FreeRTOSConfig.h:181:5
  10192a:    03 40             	r3 = [r0 + 0x0]			  ## FreeRTOSConfig.h:181:5
  10192c:    c0 ff 3b 23 10 00 	r0 = 0x10233b <$data.__1+0x15C : 10233a >			  ## FreeRTOSConfig.h:181:5
  101932:    c1 ff 98 23 10 00 	r1 = 0x102398 <$data.__1+0x1BA : 102398 >			  ## FreeRTOSConfig.h:181:5
  101938:    02 fb 2a 07       	r2 = 0x72a <mem_code_size+0x60 : 72a >			  ## FreeRTOSConfig.h:181:5
  10193c:    83 00             	call r3			  ## FreeRTOSConfig.h:181:5
  10193e:    04 0a             	sp += 0x8
  101940:    54 01             	{pc, r4} = [sp++]			  ## os_api.c:143:1


os_task_create:
  101942:    77 01             	[--sp] = {rets, r7-r4}			  ## os_api.c:151:0
  101944:    fa 0b             	sp += -0xc			  ## os_api.c:151:0
  101946:    14 08             	r4 = r1			  ## os_api.c:151:0
  101948:    91 02             	r1 = [sp+36]			  ## os_api.c:151:0
  10194a:    85 a0             	r5 = sp + 8			  ## os_api.c:151:0
  10194c:    1d 02             	[sp+4] = r5			  ## os_api.c:156:11
  10194e:    e3 04             	r3 = r3.l (u)			  ## os_api.c:156:11
  101950:    0a 02             	[sp] = r2			  ## os_api.c:156:11
  101952:    32 08             	r2 = r3			  ## os_api.c:156:11
  101954:    43 08             	r3 = r4			  ## os_api.c:156:11
  101956:    c3 14             	call -0x67a <xTaskCreate : 1012de >			  ## os_api.c:156:11
  101958:    04 08             	r4 = r0			  ## os_api.c:156:11
  10195a:    14 e0 25 10       	if (r4 != 0x1) goto 0x4a <os_task_create+0x66 : 1019a8 >
  10195e:    86 02             	r6 = [sp+32]
  101960:    04 70             	r4 = 0x0
  101962:    22 2c             	if (r6 == 0x0) goto 0x44 <os_task_create+0x66 : 1019a8 >
  101964:    c0 ff d0 fc 00 00 	r0 = 0xfcd0 <mask_malloc : fcd0 >			  ## mask_export.c:27:12
  10196a:    01 40             	r1 = [r0 + 0x0]			  ## mask_export.c:27:12
  10196c:    60 fc 5c 00       	r0 = r6 + 0x5c			  ## os_api.c:162:66
  101970:    81 00             	call r1			  ## mask_export.c:27:12
  101972:    21 02             	r1 = [sp+8]			  ## os_api.c:163:20
  101974:    05 08             	r5 = r0			  ## mask_export.c:27:12
  101976:    29 4a             	[r5 + 0x8] = r1			  ## os_api.c:163:18
  101978:    57 70             	r7 = 0x5			  ## os_api.c:164:9
  10197a:    40 70             	r0 = 0x4			  ## os_api.c:164:9
  10197c:    e0 fe 00 06       	r0 = r6 / r0 (s)			  ## os_api.c:164:9
  101980:    52 fc 5c 00       	r2 = r5 + 0x5c			  ## os_api.c:164:9
  101984:    c3 9a             	r3 = r5 + 0xc			  ## os_api.c:164:9
  101986:    41 70             	r1 = 0x4			  ## os_api.c:164:9
  101988:    0f 02             	[sp] = r7			  ## os_api.c:164:9
  10198a:    bf f3 c0 f6       	call -0x1280 <xQueueGenericCreateStatic : 10070e >			  ## os_api.c:164:9
  10198e:    bf f3 47 f5       	call -0x1572 <local_irq_disable : 100420 >			  ## os_api.c:46:5
  101992:    08 00             	csync			  ## os_api.c:46:5
  101994:    c0 ff 00 fe 00 00 	r0 = 0xfe00 <head : fe00 >			  ## list.h:219:33
  10199a:    01 40             	r1 = [r0 + 0x0]			  ## list.h:219:33
  10199c:    1d 42             	[r1 + 0x4] = r5			  ## list.h:137:16
  10199e:    09 4a             	[r5 + 0x0] = r1			  ## list.h:138:16
  1019a0:    18 4a             	[r5 + 0x4] = r0			  ## list.h:139:16
  1019a2:    0d 40             	[r0 + 0x0] = r5			  ## list.h:140:16
  1019a4:    bf f3 44 f5       	call -0x1578 <local_irq_enable : 100430 >			  ## os_api.c:50:5
  1019a8:    40 08             	r0 = r4			  ## os_api.c:169:1
  1019aa:    06 0a             	sp += 0xc			  ## os_api.c:169:1
  1019ac:    57 01             	{pc, r7-r4} = [sp++]			  ## os_api.c:169:1


os_current_task_rom:
  1019ae:    34 00             	[--sp] = rets			  ## os_api.c:173:0
  1019b0:    bf f3 36 f5       	call -0x1594 <local_irq_disable : 100420 >			  ## os_api.c:174:5
  1019b4:    08 00             	csync			  ## os_api.c:174:5
  1019b6:    5e 17             	call -0x144 <xTaskGetCurrentTaskHandle : 101874 >			  ## os_api.c:175:25
  1019b8:    7b 16             	call -0x30a <pcTaskGetName : 1016b0 >			  ## os_api.c:176:24
  1019ba:    02 08             	r2 = r0			  ## os_api.c:176:24
  1019bc:    bf f3 38 f5       	call -0x1590 <local_irq_enable : 100430 >			  ## os_api.c:179:5
  1019c0:    20 08             	r0 = r2			  ## os_api.c:180:5
  1019c2:    30 00             	pc = [sp++]			  ## os_api.c:180:5


os_time_dly:
  1019c4:    34 00             	[--sp] = rets			  ## os_api.c:185:0
  1019c6:    02 08             	r2 = r0			  ## os_api.c:185:0
  1019c8:    09 24             	if (r2 == 0x0) goto 0x12 <os_time_dly+0x18 : 1019dc >			  ## os_api.c:185:0
  1019ca:    bf f3 82 f7       	call -0x10fc <vTaskSuspendAll : 1008d2 >			  ## tasks.c:1234:9
  1019ce:    01 70             	r1 = 0x0			  ## tasks.c:1245:13
  1019d0:    20 08             	r0 = r2			  ## tasks.c:1245:13
  1019d2:    bf f3 06 f8       	call -0xff4 <prvAddCurrentTaskToDelayedList : 1009e2 >			  ## tasks.c:1245:13
  1019d6:    bf f3 48 f9       	call -0xd70 <xTaskResumeAll : 100c6a >			  ## tasks.c:1247:27
  1019da:    02 30             	if (r0 != 0x0) goto 0x4 <os_time_dly+0x1C : 1019e0 >
  1019dc:    bf f3 3c f6       	call -0x1388 <vPortYield : 100658 >			  ## tasks.c:1256:9
  1019e0:    30 00             	pc = [sp++]			  ## os_api.c:187:1


os_time_get:
  1019e2:    c0 ff b0 fc 00 00 	r0 = 0xfcb0 <xTickCount : fcb0 >			  ## os_api.c:191:0
  1019e8:    00 40             	r0 = [r0 + 0x0]			  ## tasks.c:2028:18
  1019ea:    20 00             	rts			  ## os_api.c:193:5


get_taskq:
  1019ec:    34 00             	[--sp] = rets			  ## os_api.c:54:0
  1019ee:    02 08             	r2 = r0			  ## os_api.c:54:0
  1019f0:    bf f3 16 f5       	call -0x15d4 <local_irq_disable : 100420 >			  ## os_api.c:57:5
  1019f4:    c0 ff 00 fe 00 00 	r0 = 0xfe00 <head : fe00 >			  ## os_api.c:57:5
  1019fa:    08 00             	csync			  ## os_api.c:57:5
  1019fc:    03 08             	r3 = r0			  ## os_api.c:57:5
  1019fe:    03 46             	r3 = [r3 + 0x0]
  101a00:    03 f2 07 00       	if (r3 == r0) goto 0xe <get_taskq+0x26 : 101a12 >			  ## os_api.c:58:5
  101a04:    21 46             	r1 = [r3 + 0x8]			  ## os_api.c:59:16
  101a06:    21 f2 fa 1f       	if (r1 != r2) goto -0xc <get_taskq+0x12 : 1019fe >			  ## os_api.c:59:16
  101a0a:    bf f3 11 f5       	call -0x15de <local_irq_enable : 100430 >			  ## os_api.c:60:13
  101a0e:    c0 96             	r0 = r3 + 0xc			  ## os_api.c:61:32
  101a10:    30 00             	pc = [sp++]			  ## os_api.c:67:1
  101a12:    bf f3 0d f5       	call -0x15e6 <local_irq_enable : 100430 >			  ## os_api.c:64:5
  101a16:    00 70             	r0 = 0x0			  ## os_api.c:64:5
  101a18:    30 00             	pc = [sp++]			  ## os_api.c:67:1


free_taskq:
  101a1a:    34 00             	[--sp] = rets			  ## os_api.c:70:0
  101a1c:    03 08             	r3 = r0			  ## os_api.c:70:0
  101a1e:    bf f3 ff f4       	call -0x1602 <local_irq_disable : 100420 >			  ## os_api.c:73:5
  101a22:    c0 ff 00 fe 00 00 	r0 = 0xfe00 <head : fe00 >			  ## os_api.c:73:5
  101a28:    08 00             	csync			  ## os_api.c:73:5
  101a2a:    02 08             	r2 = r0			  ## os_api.c:73:5
  101a2c:    02 44             	r2 = [r2 + 0x0]
  101a2e:    02 f2 12 00       	if (r2 == r0) goto 0x24 <free_taskq+0x3C : 101a56 >			  ## os_api.c:74:5
  101a32:    21 44             	r1 = [r2 + 0x8]			  ## os_api.c:75:16
  101a34:    31 f2 fa 1f       	if (r1 != r3) goto -0xc <free_taskq+0x12 : 101a2c >			  ## os_api.c:75:16
  101a38:    00 44             	r0 = [r2 + 0x0]			  ## list.h:171:36
  101a3a:    11 44             	r1 = [r2 + 0x4]			  ## list.h:171:23
  101a3c:    19 40             	[r0 + 0x4] = r1			  ## list.h:159:16
  101a3e:    08 42             	[r1 + 0x0] = r0			  ## list.h:160:16
  101a40:    0a 44             	[r2 + 0x0] = r2			  ## list.h:172:17
  101a42:    1a 44             	[r2 + 0x4] = r2			  ## list.h:173:17
  101a44:    bf f3 f4 f4       	call -0x1618 <local_irq_enable : 100430 >			  ## os_api.c:77:13
  101a48:    c0 ff cc fc 00 00 	r0 = 0xfccc <mask_free : fccc >			  ## mask_export.c:23:5
  101a4e:    01 40             	r1 = [r0 + 0x0]			  ## mask_export.c:23:5
  101a50:    20 08             	r0 = r2			  ## mask_export.c:23:5
  101a52:    88 01             	{rets} = [sp++]			  ## mask_export.c:23:5
  101a54:    91 00             	goto r1			  ## mask_export.c:23:5
  101a56:    88 01             	{rets} = [sp++]			  ## os_api.c:82:5
  101a58:    ff f3 ea f4       	goto -0x162c <local_irq_enable : 100430 >			  ## os_api.c:82:5


os_task_del_req:
  101a5c:    76 01             	[--sp] = {rets, r6-r4}			  ## os_api.c:197:0
  101a5e:    06 08             	r6 = r0			  ## os_api.c:197:0
  101a60:    16 e0 02 00       	if (r6 == 0x1) goto 0x4 <os_task_del_req+0xC : 101a68 >			  ## os_api.c:197:0
