
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 0d 2f       	goto 0x5e1a <usb_code_end : 115e1e >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a1 2f       	call 0x5f42 <exception_analyze : 115f56 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  11265a:    f7 56             	if (r7 != 0) goto -0x14 <repair_corefun_corr+0x22 : 112648 >			  ## repair_corefun.c:157:3
  11265c:    d0 ec f0 50       	r5 = [r15+0x0]			  ## repair_corefun.c:158:18
  112660:    d0 e1 08 c8       	r13_r12 >>= 0x8			  ## repair_corefun.c:157:3
  112664:    9c e9 00 45       	if (r12 < r5) {
  112668:    d0 ec f1 c0       		[r15+0x0] = r12			  ## repair_corefun.c:160:15
  11266c:    84 20             		[sp] = r4
                               	}			  ## repair_corefun.c:160:15
  11266e:    01 18             	r1 += r0			  ## repair_corefun.c:152:2
  112670:    34 18             	r4 += r3			  ## repair_corefun.c:152:32
  112672:    82 ed e4 41       	ifs (r4 < r2) goto -0x38 <repair_corefun_corr+0x18 : 11263e >
  112676:    00 20             	r0 = [sp]			  ## repair_corefun.c:165:2
  112678:    02 82             	sp += 0x8
  11267a:    5f 04             	{pc, r15-r4} = [sp++]			  ## repair_corefun.c:165:2


repair_corefun_mixdata:
  11267c:    7a 04             	[--sp] = {rets, r10-r4}			  ## repair_corefun.c:170:0
  11267e:    37 d6             	r7 = r3  #			  ## repair_corefun.c:171:2
  112680:    04 29             		 r4 = [sp+36]			  ## repair_corefun.c:171:2
  112682:    d4 e9 20 a0       	r10 = [sp+32]
  112686:    44 a1             	r4 = r4 << 0x1			  ## repair_corefun.c:171:2
  112688:    46 20             	r6 = 0x0			  ## repair_corefun.c:171:2
  11268a:    97 03             	rep 0x14 r7 {			  ## repair_corefun.c:171:2
  11268c:    68 ee 14 96       		r9_r8 = h[r1 ++= r4]*r6  (s)			  ## repair_corefun.c:171:2
  112690:    6c ee 24 93       		r9_r8 += h[r2 ++= r4]*r3  (s)			  ## repair_corefun.c:171:2
  112694:    df e1 81 5a       		r5 = r9_r8 >> r10 (s)			  ## repair_corefun.c:171:2
  112698:    de ed 01 54       		h[r0++=r4] = r5			  ## repair_corefun.c:171:2
  11269c:    6e 81             		r6 = r6 + 0x1			  ## repair_corefun.c:171:2
  11269e:    fb 3f             		r3 += -0x1
                               	}			  ## repair_corefun.c:171:2
  1126a0:    f7 54             	if (r7 != 0) goto -0x18 <repair_corefun_mixdata+0xE : 11268a >			  ## repair_corefun.c:171:2
  1126a2:    5a 04             	{pc, r10-r4} = [sp++]			  ## repair_corefun.c:172:2


get_repair_api:
  1126a4:    c0 ff 14 2a 11 00 	r0 = 0x112a14 <BT15_REPAIR_API_OBJ : 112a14 >			  ## BT15_repair.c:500:0
  1126aa:    80 00             	rts			  ## BT15_repair.c:501:2


need_size:
  1126ac:    40 e0 10 04       	r0 = 0x410			  ## BT15_repair.c:361:0
  1126b0:    80 00             	rts			  ## BT15_repair.c:362:2


repair_open:
  1126b2:    75 04             	[--sp] = {rets, r5, r4}			  ## BT15_repair.c:366:0
  1126b4:    04 16             	r4 = r0			  ## BT15_repair.c:366:0
  1126b6:    41 20             	r1 = 0x0			  ## BT15_repair.c:368:2
  1126b8:    42 e0 10 04       	r2 = 0x410			  ## BT15_repair.c:368:2
  1126bc:    45 20             	r5 = 0x0			  ## BT15_repair.c:368:2
  1126be:    bf ea 4c f6       	call -0x1368 <memset : 11135a >			  ## BT15_repair.c:368:2
  1126c2:    41 e0 c4 01       	r1 = 0x1c4			  ## BT15_repair.c:369:23
  1126c6:    02 e1 00 44       	r2 = r4 + 0x400			  ## BT15_repair.c:369:23
  1126ca:    40 f0 00 02       	r0 = 0x200  #			  ## BT15_repair.c:369:14
  1126ce:    a9 60             		 h[r2+0x0] = r1			  ## BT15_repair.c:369:23
  1126d0:    ad 4a             	b[r2+0xa] = r5			  ## BT15_repair.c:370:25
  1126d2:    a8 66             	h[r2+0xc] = r0			  ## BT15_repair.c:371:21
  1126d4:    55 04             	{pc, r5, r4} = [sp++]			  ## BT15_repair.c:372:1


repair_fun:
  1126d6:    7f 04             	[--sp] = {rets, r15-r4}			  ## BT15_repair.c:479:0
  1126d8:    e2 94             	sp += -0x30			  ## BT15_repair.c:479:0
  1126da:    1c d6             	r12 = r1  #			  ## BT15_repair.c:479:0
  1126dc:    06 39             		 r6 = [sp+100]			  ## BT15_repair.c:479:0
  1126de:    07 16             	r7 = r0			  ## BT15_repair.c:479:0
  1126e0:    30 e1 fe 7d       	r0 = r7 + -0x202			  ## BT15_repair.c:482:2
  1126e4:    35 d6             	r5 = r3  #			  ## BT15_repair.c:482:2
  1126e6:    80 23             		 [sp+12] = r0			  ## BT15_repair.c:482:2
  1126e8:    30 e1 de 7f       	r0 = r7 + -0x22			  ## BT15_repair.c:482:2
  1126ec:    29 d6             	r9 = r2  #			  ## BT15_repair.c:482:2
  1126ee:    80 22             		 [sp+8] = r0
  1126f0:    44 20             	r4 = 0x0
  1126f2:    d0 e9 19 60       	d[sp+24] = r7_r6
  1126f6:    0b f1 00 74       	r11 = r7 + 0x400  #
  1126fa:    82 25             		 [sp+20] = r2
  1126fc:    81 24             	[sp+16] = r1
  1126fe:    c4 82             	goto 0x304 <repair_fun+0x32E : 112a04 >
  112700:    41 a1             	r1 = r4 << 0x1			  ## BT15_repair.c:486:35
  112702:    b4 e0 90 51       	r5 = r9 + r1			  ## BT15_repair.c:486:35
  112706:    ad 16             	r13 = r10			  ## BT15_repair.c:484:11
  112708:    3a ed 3c 00       	ifs (r10 >= 0x3c) {			  ## BT15_repair.c:484:11
  11270c:    4d e0 3c 00       		r13 = 0x3c
                               	}			  ## BT15_repair.c:484:11
  112710:    54 ed b0 00       	r0 = h[r11+0x0] (s)
  112714:    00 a1             	r0 = r0 << 0x1
  112716:    70 18             	r0 += r7
  112718:    06 4c             	if (r6 == 0) goto 0x18 <repair_fun+0x5C : 112732 >			  ## BT15_repair.c:391:6
  11271a:    c0 e1 d1 20       	r2 = r13 << 0x1			  ## BT15_repair.c:394:42
  11271e:    41 20             	r1 = 0x0			  ## BT15_repair.c:394:3
  112720:    bf ea 1b f6       	call -0x13ca <memset : 11135a >			  ## BT15_repair.c:394:3
  112724:    54 ed bc 00       	r0 = h[r11+0xc] (s)			  ## BT15_repair.c:395:19
  112728:    8d ee 0f 00       	ifs (r0 <= r13) goto 0x1e <repair_fun+0x74 : 11274a >			  ## BT15_repair.c:395:19
  11272c:    b4 e0 02 0d       	r0 = r0 - r13			  ## BT15_repair.c:397:23
  112730:    04 8a             	goto 0x14 <repair_fun+0x70 : 112746 >			  ## BT15_repair.c:397:23
  112732:    c1 18             	r1 += r12			  ## BT15_repair.c:486:21
  112734:    c0 e1 d1 20       	r2 = r13 << 0x1			  ## BT15_repair.c:403:48
  112738:    bf ea ae f5       	call -0x14a4 <memmove : 111298 >			  ## BT15_repair.c:403:3
  11273c:    54 ed bc 00       	r0 = h[r11+0xc] (s)			  ## BT15_repair.c:404:19
  112740:    30 fe 03 fe       	ifs (r0 > 0x1ff) goto 0x6 <repair_fun+0x74 : 11274a >			  ## BT15_repair.c:404:19
  112744:    d0 18             	r0 += r13			  ## BT15_repair.c:406:23
  112746:    50 ed bd 00       	h[r11+0xc] = r0
  11274a:    50 ee ba 00       	r0 = b[r11+0xa] (u)			  ## BT15_repair.c:411:22
  11274e:    84 29             	[sp+36] = r4			  ## BT15_repair.c:411:2
  112750:    85 28             	[sp+32] = r5			  ## BT15_repair.c:411:2
  112752:    00 f8 6d 04       	if (r0 == 0x2) goto 0xda <repair_fun+0x15A : 112830 >			  ## BT15_repair.c:411:2
  112756:    00 f8 7e 02       	if (r0 == 0x1) goto 0xfc <repair_fun+0x180 : 112856 >
  11275a:    01 ff 00 00 30 01 	if (r0 != 0x0) goto 0x260 <repair_fun+0x2EA : 1129c0 >
  112760:    00 ff 00 60 2d 01 	if (r6 == 0x0) goto 0x25a <repair_fun+0x2EA : 1129c0 >
  112766:    54 ed b0 40       	r4 = h[r11+0x0] (s)			  ## BT15_repair.c:308:44
  11276a:    50 ed b5 40       	h[r11+0x4] = r4			  ## BT15_repair.c:416:26
  11276e:    50 ed b9 d0       	h[r11+0x8] = r13			  ## BT15_repair.c:417:24
  112772:    40 21             	r0 = 0x1			  ## BT15_repair.c:418:27
  112774:    52 ee ba 00       	b[r11+0xa] = r0			  ## BT15_repair.c:418:27
  112778:    c0 ff ff ff ff 7f 	r0 = 0x7fffffff <__stub_LZ4_decompress_safe_usingDict+0x7FEE8002 : 7ffffffe >			  ## BT15_repair.c:304:15
  11277e:    36 f1 00 4f       	r6 = r4 + -0x100  #			  ## BT15_repair.c:311:41
  112782:    80 2a             		 [sp+40] = r0			  ## BT15_repair.c:304:15
  112784:    a8 88             	r0 = sp + 40			  ## BT15_repair.c:304:15
  112786:    80 21             	[sp+4] = r0			  ## BT15_repair.c:312:6
  112788:    60 a1             	r0 = r6 << 0x1			  ## BT15_repair.c:312:37
  11278a:    71 1c             	r1 = r7 + r0			  ## BT15_repair.c:312:37
  11278c:    40 a1             	r0 = r4 << 0x1			  ## BT15_repair.c:308:66
  11278e:    70 18             	r0 += r7			  ## BT15_repair.c:308:66
  112790:    37 e1 e0 0f       	r7 = r0 + -0x20			  ## BT15_repair.c:308:21
  112794:    6a 20             	r2 = 0xa0			  ## BT15_repair.c:312:6
  112796:    43 22             	r3 = 0x2			  ## BT15_repair.c:312:6
  112798:    40 30             	r0 = 0x10			  ## BT15_repair.c:312:6
  11279a:    70 d6             	r0 = r7  #			  ## BT15_repair.c:312:6
  11279c:    80 20             		 [sp] = r0			  ## BT15_repair.c:312:6
  11279e:    bf ea 42 ff       	call -0x17c <repair_corefun_corr : 112626 >			  ## BT15_repair.c:312:6
  1127a2:    01 dd             	r1 = r0 + r4  #			  ## BT15_repair.c:317:7
  1127a4:    02 23             		 r2 = [sp+12]			  ## BT15_repair.c:317:7
  1127a6:    11 a1             	r1 = r1 << 0x1			  ## BT15_repair.c:317:7
  1127a8:    b4 f0 20 c1       	r12 = r2 + r1  #			  ## BT15_repair.c:317:7
  1127ac:    03 2a             		 r3 = [sp+40]			  ## BT15_repair.c:326:14
  1127ae:    06 18             	r6 += r0			  ## BT15_repair.c:313:22
  1127b0:    30 e1 ff 6f       	r0 = r6 + -0x1			  ## BT15_repair.c:317:20
  1127b4:    6a 82             	r2 = r6 + 0x2			  ## BT15_repair.c:316:22
  1127b6:    04 9b             	goto 0x36 <repair_fun+0x118 : 1127ee >
  1127b8:    c0 14             	r8 = 0			  ## BT15_repair.c:323:3
  1127ba:    c1 14             	r9 = 0			  ## BT15_repair.c:323:3
  1127bc:    44 30             	r4 = 0x10			  ## BT15_repair.c:323:3
  1127be:    75 16             	r5 = r7			  ## BT15_repair.c:323:3
  1127c0:    c1 16             	r1 = r12			  ## BT15_repair.c:323:3
  1127c2:    74 03             	rep 0x10 r4 {			  ## BT15_repair.c:323:3
  1127c4:    d4 ed 12 f0       		r15 = h[r1++=0x2] (s)			  ## BT15_repair.c:323:3
  1127c8:    d4 ed 52 e0       		r14 = h[r5++=0x2] (s)			  ## BT15_repair.c:323:3
  1127cc:    b4 e0 f2 fe       		r15 = r15 - r14			  ## BT15_repair.c:323:3
  1127d0:    fc e1 f0 9f       		r9_r8 += r15 * r15 (s)
                               	}			  ## BT15_repair.c:323:3
  1127d4:    f4 56             	if (r4 != 0) goto -0x14 <repair_fun+0xEC : 1127c2 >			  ## BT15_repair.c:323:3
  1127d6:    d0 e1 08 88       	r9_r8 >>= 0x8			  ## BT15_repair.c:323:3
  1127da:    04 16             	r4 = r0			  ## BT15_repair.c:324:7
  1127dc:    18 e9 00 43       	if (r8 >= r3) {			  ## BT15_repair.c:324:7
  1127e0:    38 16             		r8 = r3			  ## BT15_repair.c:324:7
  1127e2:    64 16             		r4 = r6
                               	}			  ## BT15_repair.c:324:7
  1127e4:    0c e1 04 c0       	r12 = r12 + 0x4			  ## BT15_repair.c:317:2
  1127e8:    c0 22             	r0 += 0x2			  ## BT15_repair.c:317:41
  1127ea:    83 16             	r3 = r8
  1127ec:    46 16             	r6 = r4
  1127ee:    82 ed e3 01       	ifs (r0 < r2) goto -0x3a <repair_fun+0xE2 : 1127b8 >
  1127f2:    40 21             	r0 = 0x1			  ## BT15_repair.c:345:3
  1127f4:    72 d6             	r2 = r7  #			  ## BT15_repair.c:345:3
  1127f6:    80 21             		 [sp+4] = r0			  ## BT15_repair.c:345:3
  1127f8:    60 a1             	r0 = r6 << 0x1			  ## BT15_repair.c:334:22
  1127fa:    04 27             	r4 = [sp+28]			  ## BT15_repair.c:334:22
  1127fc:    41 1c             	r1 = r4 + r0			  ## BT15_repair.c:334:22
  1127fe:    43 30             	r3 = 0x10			  ## BT15_repair.c:345:3
  112800:    40 24             	r0 = 0x4			  ## BT15_repair.c:345:3
  112802:    70 d6             	r0 = r7  #			  ## BT15_repair.c:345:3
  112804:    80 20             		 [sp] = r0			  ## BT15_repair.c:345:3
  112806:    47 16             	r7 = r4			  ## BT15_repair.c:345:3
  112808:    bf ea 38 ff       	call -0x190 <repair_corefun_mixdata : 11267c >			  ## BT15_repair.c:345:3
  11280c:    54 ed b4 00       	r0 = h[r11+0x4] (s)			  ## BT15_repair.c:349:15
  112810:    6c 90             	r4 = r6 + 0x10			  ## BT15_repair.c:348:47
  112812:    41 a1             	r1 = r4 << 0x1			  ## BT15_repair.c:348:15
  112814:    71 18             	r1 += r7			  ## BT15_repair.c:348:15
  112816:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:349:15
  112818:    70 18             	r0 += r7			  ## BT15_repair.c:349:15
  11281a:    c0 e1 d1 20       	r2 = r13 << 0x1			  ## BT15_repair.c:352:33
  11281e:    bf ea 3b f5       	call -0x158a <memmove : 111298 >			  ## BT15_repair.c:352:3
  112822:    50 ed bf 40       	h[r11+0xe] = r4			  ## BT15_repair.c:354:23
  112826:    d4 e9 14 90       	r9 = [sp+20]			  ## BT15_repair.c:354:23
  11282a:    d4 e9 10 c0       	r12 = [sp+16]			  ## BT15_repair.c:354:23
  11282e:    64 87             	goto 0x18e <repair_fun+0x2E8 : 1129be >			  ## BT15_repair.c:354:23
  112830:    86 f8 c6 00       	if (r6 != 0x0) goto 0x18c <repair_fun+0x2EA : 1129c0 >
  112834:    54 ed b0 00       	r0 = h[r11+0x0] (s)			  ## BT15_repair.c:455:20
  112838:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:456:9
  11283a:    70 18             	r0 += r7			  ## BT15_repair.c:456:9
  11283c:    41 20             	r1 = 0x0			  ## BT15_repair.c:456:9
  11283e:    04 87             	goto 0xe <repair_fun+0x178 : 11284e >			  ## BT15_repair.c:456:9
  112840:    d8 ed 0a 21       	r2 = h[r0+r1<<1] (s)			  ## BT15_repair.c:457:18
  112844:    12 1b             	r2 *= r1			  ## BT15_repair.c:457:29
  112846:    a2 a4             	r2 = r2 >> 0x4			  ## BT15_repair.c:457:33
  112848:    d8 ed 09 21       	h[r0+r1<<1] = r2			  ## BT15_repair.c:457:16
  11284c:    c1 21             	r1 += 0x1			  ## BT15_repair.c:456:25
  11284e:    81 f8 f7 21       	if (r1 != 0x10) goto -0x12 <repair_fun+0x16A : 112840 >
  112852:    40 20             	r0 = 0x0			  ## BT15_repair.c:459:27
  112854:    14 8e             	goto 0x5c <repair_fun+0x1DC : 1128b2 >			  ## BT15_repair.c:459:27
  112856:    16 50             	if (r6 == 0) goto 0x60 <repair_fun+0x1E2 : 1128b8 >			  ## BT15_repair.c:423:7
  112858:    50 ed b8 00       	r0 = h[r11+0x8] (u)			  ## BT15_repair.c:426:24
  11285c:    d0 18             	r0 += r13			  ## BT15_repair.c:426:24
  11285e:    50 ed b9 00       	h[r11+0x8] = r0			  ## BT15_repair.c:426:24
  112862:    54 ed b0 00       	r0 = h[r11+0x0] (s)			  ## BT15_repair.c:428:20
  112866:    54 ed be 10       	r1 = h[r11+0xe] (s)			  ## BT15_repair.c:427:16
  11286a:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:428:18
  11286c:    70 18             	r0 += r7			  ## BT15_repair.c:428:18
  11286e:    11 a1             	r1 = r1 << 0x1			  ## BT15_repair.c:427:16
  112870:    71 18             	r1 += r7			  ## BT15_repair.c:427:16
  112872:    c0 e1 d1 20       	r2 = r13 << 0x1			  ## BT15_repair.c:431:34
  112876:    bf ea 0f f5       	call -0x15e2 <memmove : 111298 >			  ## BT15_repair.c:431:4
  11287a:    54 ed b8 00       	r0 = h[r11+0x8] (s)			  ## BT15_repair.c:434:21
  11287e:    90 fd 9f 7e       	ifs (r0 < 0xbf) goto 0x13e <repair_fun+0x2EA : 1129c0 >			  ## BT15_repair.c:434:21
  112882:    50 e1 ff a3       	r0 = r10 ^ 0xFFFFFFFF			  ## BT15_repair.c:438:5
  112886:    b0 ee c3 0f       	ifs (r0 <= -0x3d) {			  ## BT15_repair.c:438:5
  11288a:    40 e0 c3 ff       		r0 = -0x3d
                               	}			  ## BT15_repair.c:438:5
  11288e:    54 ed b0 10       	r1 = h[r11+0x0] (s)			  ## BT15_repair.c:436:21
  112892:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:438:5
  112894:    11 a1             	r1 = r1 << 0x1			  ## BT15_repair.c:438:5
  112896:    10 de             	r0 = r1 - r0  #			  ## BT15_repair.c:438:5
  112898:    01 22             		 r1 = [sp+8]			  ## BT15_repair.c:438:5
  11289a:    10 18             	r0 += r1			  ## BT15_repair.c:438:5
  11289c:    41 30             	r1 = 0x10			  ## BT15_repair.c:438:5
  11289e:    04 86             	goto 0xc <repair_fun+0x1D6 : 1128ac >			  ## BT15_repair.c:438:5
  1128a0:    54 ed 00 20       	r2 = h[r0+0x0] (s)			  ## BT15_repair.c:440:25
  1128a4:    12 1b             	r2 *= r1			  ## BT15_repair.c:440:42
  1128a6:    a2 a4             	r2 = r2 >> 0x4			  ## BT15_repair.c:440:46
  1128a8:    82 06             	h[r0++=0x2] = r2			  ## BT15_repair.c:440:23
  1128aa:    f9 3f             	r1 += -0x1			  ## BT15_repair.c:441:7
  1128ac:    01 fd f8 03       	ifs (r1 >= 0x1) goto -0x10 <repair_fun+0x1CA : 1128a0 >
  1128b0:    40 22             	r0 = 0x2			  ## BT15_repair.c:443:28
  1128b2:    52 ee ba 00       	b[r11+0xa] = r0
  1128b6:    44 84             	goto 0x108 <repair_fun+0x2EA : 1129c0 >
  1128b8:    40 20             	r0 = 0x0			  ## BT15_repair.c:448:27
  1128ba:    52 ee ba 00       	b[r11+0xa] = r0			  ## BT15_repair.c:448:27
  1128be:    c0 ff ff ff ff 7f 	r0 = 0x7fffffff <__stub_LZ4_decompress_safe_usingDict+0x7FEE8002 : 7ffffffe >			  ## BT15_repair.c:227:15
  1128c4:    80 2b             	[sp+44] = r0			  ## BT15_repair.c:227:15
  1128c6:    54 ed be 00       	r0 = h[r11+0xe] (s)			  ## BT15_repair.c:239:23
  1128ca:    54 ed b0 20       	r2 = h[r11+0x0] (s)			  ## BT15_repair.c:231:21
  1128ce:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:239:23
  1128d0:    73 1c             	r3 = r7 + r0			  ## BT15_repair.c:239:23
  1128d2:    20 a1             	r0 = r2 << 0x1			  ## BT15_repair.c:231:21
  1128d4:    b4 e0 70 80       	r8 = r7 + r0			  ## BT15_repair.c:231:21
  1128d8:    40 20             	r0 = 0x0			  ## BT15_repair.c:242:3
  1128da:    41 20             	r1 = 0x0			  ## BT15_repair.c:242:3
  1128dc:    44 30             	r4 = 0x10			  ## BT15_repair.c:242:3
  1128de:    86 16             	r6 = r8			  ## BT15_repair.c:242:3
  1128e0:    64 03             	rep 0xe r4 {			  ## BT15_repair.c:242:3
  1128e2:    d4 ed 32 70       		r7 = h[r3++=0x2] (s)			  ## BT15_repair.c:242:3
  1128e6:    d4 ed 62 50       		r5 = h[r6++=0x2] (s)			  ## BT15_repair.c:242:3
  1128ea:    7f 1f             		r7 = r7 - r5			  ## BT15_repair.c:242:3
  1128ec:    fc e1 70 17       		r1_r0 += r7 * r7 (s)
                               	}			  ## BT15_repair.c:242:3
  1128f0:    f4 57             	if (r4 != 0) goto -0x12 <repair_fun+0x20A : 1128e0 >			  ## BT15_repair.c:242:3
  1128f2:    d0 f1 08 08       	r1_r0 >>= 0x8  #			  ## BT15_repair.c:242:3
  1128f6:    07 27             		 r7 = [sp+28]
  1128f8:    ab 8c             	r3 = sp + 44
  1128fa:    e0 f1 64 00       	r0 = r0 * 0x64  #			  ## BT15_repair.c:243:30
  1128fe:    83 21             		 [sp+4] = r3			  ## BT15_repair.c:246:5
  112900:    43 30             	r3 = 0x10			  ## BT15_repair.c:246:5
  112902:    34 f1 a0 2f       	r4 = r2 + -0x60  #			  ## BT15_repair.c:232:40
  112906:    83 20             		 [sp] = r3			  ## BT15_repair.c:246:5
  112908:    41 a1             	r1 = r4 << 0x1			  ## BT15_repair.c:246:36
  11290a:    71 18             	r1 += r7			  ## BT15_repair.c:246:36
  11290c:    52 30             	r2 = 0x50			  ## BT15_repair.c:246:5
  11290e:    43 21             	r3 = 0x1			  ## BT15_repair.c:246:5
  112910:    85 a7             	r5 = r0 >> 0x7			  ## BT15_repair.c:243:37
  112912:    80 16             	r0 = r8			  ## BT15_repair.c:246:5
  112914:    bf ea 87 fe       	call -0x2f2 <repair_corefun_corr : 112626 >			  ## BT15_repair.c:246:5
  112918:    06 1d             	r6 = r0 + r4			  ## BT15_repair.c:248:23
  11291a:    86 ec 43 50       	if (r5 <= r6) goto 0x86 <repair_fun+0x2CE : 1129a4 >
  11291e:    40 21             	r0 = 0x1			  ## BT15_repair.c:264:3
  112920:    81 d6             	r1 = r8  #			  ## BT15_repair.c:264:3
  112922:    80 21             		 [sp+4] = r0			  ## BT15_repair.c:264:3
  112924:    60 a1             	r0 = r6 << 0x1			  ## BT15_repair.c:260:23
  112926:    74 1c             	r4 = r7 + r0			  ## BT15_repair.c:260:23
  112928:    43 30             	r3 = 0x10			  ## BT15_repair.c:264:3
  11292a:    40 24             	r0 = 0x4			  ## BT15_repair.c:264:3
  11292c:    40 d6             	r0 = r4  #			  ## BT15_repair.c:264:3
  11292e:    80 20             		 [sp] = r0			  ## BT15_repair.c:264:3
  112930:    42 16             	r2 = r4			  ## BT15_repair.c:264:3
  112932:    bf ea a3 fe       	call -0x2ba <repair_corefun_mixdata : 11267c >			  ## BT15_repair.c:264:3
  112936:    8d fd 09 22       	ifs (r13 < 0x11) goto 0x12 <repair_fun+0x276 : 11294c >			  ## BT15_repair.c:264:3
  11293a:    00 e1 20 40       	r0 = r4 + 0x20			  ## BT15_repair.c:267:13
  11293e:    01 e1 20 80       	r1 = r8 + 0x20			  ## BT15_repair.c:267:37
  112942:    c0 e1 d1 20       	r2 = r13 << 0x1			  ## BT15_repair.c:267:79
  112946:    fa 20             	r2 += -0x20			  ## BT15_repair.c:267:79
  112948:    bf ea a6 f4       	call -0x16b4 <memmove : 111298 >			  ## BT15_repair.c:267:4
  11294c:    54 ed b0 10       	r1 = h[r11+0x0] (s)			  ## BT15_repair.c:275:7
  112950:    86 ee 0b 10       	ifs (r1 <= r6) goto 0x16 <repair_fun+0x294 : 11296a >			  ## BT15_repair.c:275:7
  112954:    b4 e0 60 0d       	r0 = r6 + r13			  ## BT15_repair.c:277:44
  112958:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:277:12
  11295a:    70 18             	r0 += r7			  ## BT15_repair.c:277:12
  11295c:    91 1f             	r1 = r1 - r6			  ## BT15_repair.c:277:77
  11295e:    12 a1             	r2 = r1 << 0x1			  ## BT15_repair.c:277:89
  112960:    41 20             	r1 = 0x0			  ## BT15_repair.c:277:4
  112962:    bf ea fa f4       	call -0x160c <memset : 11135a >			  ## BT15_repair.c:277:4
  112966:    50 ed b0 10       	r1 = h[r11+0x0] (u)			  ## BT15_repair.c:277:4
  11296a:    32 e1 ff df       	r2 = r13 + -0x1			  ## BT15_repair.c:283:47
  11296e:    98 17             	r0 = r1.l (s)			  ## BT15_repair.c:284:37
  112970:    20 18             	r0 += r2			  ## BT15_repair.c:284:64
  112972:    00 a1             	r0 = r0 << 0x1			  ## BT15_repair.c:284:14
  112974:    74 1c             	r4 = r7 + r0			  ## BT15_repair.c:284:14
  112976:    30 e1 c2 4e       	r0 = r4 + -0x13e			  ## BT15_repair.c:286:29
  11297a:    e1 1c             	r1 = r6 + r2			  ## BT15_repair.c:283:53
  11297c:    11 a1             	r1 = r1 << 0x1			  ## BT15_repair.c:283:15
  11297e:    7d 1c             	r5 = r7 + r1			  ## BT15_repair.c:283:15
  112980:    31 e1 c2 5e       	r1 = r5 + -0x13e			  ## BT15_repair.c:286:53
  112984:    42 e0 40 01       	r2 = 0x140			  ## BT15_repair.c:286:3
  112988:    bf ea 86 f4       	call -0x16f4 <memmove : 111298 >			  ## BT15_repair.c:286:3
  11298c:    10 3f             	r0 = -0x1			  ## BT15_repair.c:291:3
  11298e:    30 f1 c0 4e       	r0 = r4 + -0x140  #			  ## BT15_repair.c:286:19
